-1.576,2.044,2.044,202.72499585151672
-0.704,0.036,2.044,203.02634000778198
-0.548,-0.172,2.044,203.32796001434326
-2.048,2.044,1.7,203.62945079803467
-0.736,0.232,2.044,203.93081784248352
-0.384,0.332,2.044,204.2321698665619
-2.048,2.044,2.044,204.5335078239441
-0.484,0.252,2.044,204.8350749015808
-0.372,-0.136,2.044,205.13647890090942
-2.048,2.044,2.044,205.43781280517578
-0.852,0.348,2.044,205.7392828464508
-0.476,-0.576,2.044,206.0407829284668
-1.516,2.044,2.044,206.34252786636353
-1.216,0.724,2.044,206.64411783218384
-0.892,-0.256,2.044,206.94563794136047
-0.924,0.532,2.044,207.2471330165863
-2.048,2.044,2.044,207.54862689971924
-0.38,0.204,2.044,207.8503668308258
0.104,-0.38,2.044,208.151930809021
-2.048,1.808,2.044,208.45342183113098
-1.5,0.628,2.044,208.75493693351746
-0.632,-0.048,2.044,209.05652499198914
-0.26,-0.028,2.044,209.35827589035034
-2.048,1.856,2.044,209.65986680984497
-0.424,0.172,2.044,209.9613778591156
0.008,-0.344,2.044,210.26287293434143
-2.048,2.044,2.044,210.56436896324158
-0.94,0.256,2.044,210.8661208152771
-0.084,-0.216,2.044,211.16769289970398
-1.816,2.044,2.044,211.4691939353943
-0.7,0.236,2.044,211.77070093154907
-0.256,-0.252,2.044,212.07209491729736
-1.944,2.036,2.044,212.3736608028412
-1.132,0.356,2.044,212.67509293556213
-0.548,-0.16,2.044,212.97645688056946
-1.888,1.94,2.044,213.27780079841614
-0.764,0.06,2.044,213.57914900779724
-0.228,-0.32,2.044,213.8807189464569
-2.048,2.044,2.044,214.18214797973633
-0.484,-0.012,2.044,214.48356199264526
-0.872,0.464,2.044,214.7849359512329
-1.636,2.044,2.044,215.08628582954407
-1.068,0.488,2.044,215.38785099983215
-0.304,-0.228,2.044,215.68942594528198
-1.408,1.616,2.044,215.99094700813293
-1.928,1.288,2.044,216.2924828529358
-0.62,-0.02,2.044,216.59400296211243
-0.544,-0.176,2.044,216.89578890800476
-1.676,2.044,2.044,217.19735598564148
-0.456,0.216,2.044,217.49885892868042
-0.504,0.064,2.044,217.8003590106964
-1.884,1.464,2.044,218.1018509864807
-1.304,2.044,2.044,218.4035840034485
-0.668,-0.248,2.044,218.7051808834076
-0.348,0.16,2.044,219.00669193267822
-1.764,2.044,2.044,219.30821681022644
-0.684,-0.032,2.044,219.60978484153748
-0.124,-0.272,2.044,219.91156601905823
-2.048,2.044,2.044,220.21312880516052
-0.452,-0.024,2.044,220.51465797424316
-0.248,-0.188,2.044,220.81623101234436
-1.608,2.044,2.044,221.11775398254395
-0.476,-0.128,2.044,221.4195008277893
-0.744,1.0,2.044,221.72109389305115
-1.556,0.452,2.044,222.02260494232178
-0.536,-0.296,2.044,222.32410097122192
-1.764,1.86,2.044,222.6256139278412
-2.048,1.188,2.044,222.92737579345703
-0.632,-0.124,2.044,223.2289400100708
-1.384,1.564,2.044,223.53045392036438
-0.996,0.148,2.044,223.83185195922852
-0.6,-0.1,2.044,224.13320779800415
-0.96,1.428,2.044,224.43473482131958
-1.68,0.82,2.044,224.73615789413452
-0.556,0.096,2.044,225.0375418663025
-0.328,0.52,2.044,225.33897495269775
-2.048,2.044,2.044,225.6405098438263
-0.608,-0.224,2.044,225.94225883483887
-0.008,-0.46,2.044,226.24390292167664
-2.048,2.044,2.044,226.54552483558655
-1.108,0.088,2.044,226.8470377922058
-0.384,-0.088,2.044,227.14853596687317
-1.296,2.044,2.044,227.45025897026062
-1.196,0.336,2.044,227.7518608570099
-0.524,-0.124,2.044,228.05337691307068
-1.204,1.012,2.044,228.35487985610962
-2.048,2.044,2.044,228.6563868522644
-0.772,-0.096,2.044,228.9581389427185
-0.332,-0.236,2.044,229.25972080230713
-1.752,2.044,2.044,229.56123685836792
-0.768,0.172,2.044,229.86273980140686
-0.268,-0.568,2.044,230.1642827987671
-1.212,1.544,2.044,230.46605896949768
-1.4,2.044,2.044,230.76772379875183
-0.5,0.048,2.044,231.06924986839294
-0.248,-0.472,2.044,231.37077593803406
-1.476,2.044,2.044,231.67228984832764
-2.048,2.044,2.044,231.97403287887573
-0.864,-0.128,2.044,232.27568101882935
-0.364,0.316,2.044,232.57718586921692
-2.048,2.044,1.036,232.87868690490723
-0.616,-0.052,2.044,233.18019199371338
-0.464,-0.2,2.044,233.48192596435547
-1.06,2.044,2.044,233.7835237979889
-0.5,0.128,2.044,234.08503198623657
0.104,-0.384,2.044,234.38654494285583
-2.048,2.044,2.044,234.6880660057068
-0.672,0.136,2.044,234.989807844162
-0.368,0.088,2.044,235.29162001609802
-1.276,1.2,2.044,235.5932469367981
-1.712,1.972,2.044,235.89469981193542
-0.596,-0.108,2.044,236.19617080688477
0.436,-0.348,2.044,236.4977629184723
-2.048,2.044,2.044,236.79917788505554
-0.452,0.124,2.044,237.1005380153656
-0.624,-0.092,2.044,237.40187883377075
-1.228,1.792,2.044,237.70321893692017
-1.276,0.636,2.044,238.0048007965088
-0.664,-0.248,2.044,238.3061969280243
-1.14,1.852,2.044,238.60754084587097
-2.048,1.392,2.044,238.90888595581055
-0.752,-0.116,2.044,239.21022486686707
-1.288,1.188,2.044,239.51178789138794
-1.448,2.044,2.044,239.81319093704224
-0.672,-0.24,2.044,240.11455297470093
-0.428,0.42,2.044,240.41589093208313
-1.12,2.044,2.044,240.717355966568
-0.616,0.012,2.044,241.01909494400024
-0.924,-0.032,2.044,241.32071781158447
-1.284,2.044,2.044,241.62231993675232
-0.716,0.108,2.044,241.9238419532776
-0.304,-0.172,2.044,242.22533798217773
-2.048,2.044,2.044,242.5270709991455
-0.408,0.104,2.044,242.82864379882812
-0.472,-0.536,2.044,243.13015389442444
-2.048,2.044,2.044,243.43164086341858
-0.364,0.184,2.044,243.7331359386444
-0.236,-0.484,2.044,244.03487491607666
-2.02,1.86,2.044,244.3364589214325
-1.856,1.008,1.904,244.63796591758728
-0.612,-0.192,2.044,244.93946886062622
-1.096,0.844,2.044,245.24120092391968
-1.94,2.044,2.044,245.54281497001648
-0.632,-0.04,2.044,245.84434294700623
-0.332,-0.16,2.044,246.14584279060364
-2.048,2.044,2.044,246.44733381271362
-0.324,0.024,2.044,246.7491009235382
-0.336,-0.236,2.044,247.05074501037598
-2.048,2.044,2.044,247.35227799415588
-0.808,0.016,2.044,247.65375089645386
-0.268,-0.272,2.044,247.95525479316711
-1.5,1.36,2.044,248.25683879852295
-2.048,2.044,2.044,248.55826997756958
-0.68,-0.504,2.044,248.85980200767517
-0.752,-0.172,2.044,249.16125392913818
-2.048,2.044,2.044,249.46285390853882
-0.916,0.124,2.044,249.76445889472961
-0.332,-0.16,2.044,250.06591081619263
-0.92,2.044,2.044,250.36725091934204
-2.048,0.524,1.684,250.66883397102356
-0.732,-0.016,2.044,250.97037887573242
-0.452,1.328,2.044,251.27211785316467
-1.572,2.044,2.044,251.57369995117188
-0.612,-0.076,2.044,251.87521696090698
-0.632,0.148,2.044,252.17673897743225
-0.572,2.044,2.044,252.47831296920776
-0.388,0.124,2.044,252.78006601333618
-0.104,-0.956,2.044,253.08165192604065
-0.828,2.044,2.044,253.38315081596375
-1.336,2.044,2.044,253.68465089797974
-0.584,-0.032,2.044,253.98615384101868
-0.1,-0.492,2.044,254.28789591789246
-2.048,2.044,2.044,254.58948397636414
-2.0,0.892,2.044,254.89099597930908
-0.896,-0.016,2.044,255.19249391555786
-0.404,0.196,2.044,255.4940049648285
-0.936,2.044,2.044,255.7958059310913
-0.508,0.192,2.044,256.0973949432373
-0.26,-0.712,2.044,256.3989667892456
-0.832,1.38,2.044,256.70051288604736
-1.712,2.044,2.044,257.00202083587646
-0.72,-0.048,2.044,257.3037648200989
-0.528,0.076,2.044,257.605388879776
-1.536,2.044,2.044,257.906977891922
-0.672,0.184,2.044,258.2085018157959
-0.416,-0.112,2.044,258.5100169181824
-0.492,1.02,2.044,258.81175780296326
-0.348,2.044,2.044,259.1133439540863
-0.444,0.208,2.044,259.41491198539734
-0.612,-0.12,2.044,259.71632194519043
-0.812,2.044,2.044,260.01767683029175
-2.012,0.296,2.044,260.3192558288574
-0.636,-0.012,2.044,260.620836019516
-0.664,0.708,2.044,260.92230200767517
-2.048,2.044,2.044,261.22376585006714
-0.284,0.0,2.044,261.52515482902527
-0.496,-0.08,2.044,261.82672786712646
-0.54,0.04,2.044,262.128182888031
-1.368,1.756,2.044,262.4295299053192
-0.936,1.156,2.044,262.7308728694916
-0.532,0.58,2.044,263.0322208404541
-0.452,-0.076,2.044,263.33380484580994
-1.044,2.044,2.044,263.63523602485657
-0.564,0.424,2.044,263.93658089637756
-0.724,-0.008,2.044,264.23792791366577
-0.62,0.504,2.044,264.5392699241638
-0.888,2.044,2.044,264.8408319950104
-0.224,0.12,2.044,265.14225602149963
-0.476,-0.484,2.044,265.44359588623047
-0.604,1.364,2.044,265.7450819015503
-0.012,2.044,2.044,266.0465908050537
-0.48,-0.056,2.044,266.34832787513733
-0.26,-0.284,2.044,266.64990997314453
-0.836,1.544,2.044,266.9514138698578
-0.288,2.044,2.044,267.2529239654541
-0.584,-0.004,2.044,267.5544259548187
-0.568,-0.152,2.044,267.8562228679657
-0.996,2.044,2.044,268.1577968597412
-1.316,0.472,2.044,268.4593098163605
-0.716,-0.084,2.044,268.76092290878296
-0.392,0.168,2.044,269.06244683265686
-0.148,2.044,2.044,269.36418890953064
-0.36,0.292,2.044,269.66577792167664
-0.928,-0.224,2.044,269.9672830104828
-0.588,1.324,2.044,270.2687838077545
-2.048,2.044,2.044,270.5702829360962
-0.604,-0.276,2.044,270.8720428943634
-0.572,-0.2,2.044,271.1736328601837
-0.776,1.592,2.044,271.4750289916992
-2.048,1.88,2.044,271.77638387680054
-0.48,-0.06,2.044,272.07773089408875
-1.06,0.824,2.044,272.37929797172546
-0.42,2.044,2.044,272.6807448863983
-0.316,0.324,2.044,272.98210096359253
-0.328,-0.588,2.044,273.28345489501953
-0.652,1.816,2.044,273.5848038196564
0.212,2.044,2.044,273.88639879226685
-0.676,0.072,2.044,274.1878819465637
-0.356,-0.296,2.044,274.4892599582672
-0.604,2.044,2.044,274.79059982299805
-0.352,0.7,2.044,275.0919380187988
-0.592,0.108,2.044,275.39349579811096
-0.336,-0.356,2.044,275.6950628757477
-0.48,2.044,2.044,275.9965808391571
-2.048,1.272,2.044,276.29812693595886
-0.484,-0.024,2.044,276.59967494010925
-0.396,0.136,2.044,276.90142488479614
-1.388,2.044,2.044,277.20300579071045
-0.952,0.38,2.044,277.5046138763428
-0.508,-0.248,2.044,277.8061189651489
-0.6,1.476,2.044,278.107617855072
-0.924,2.044,2.044,278.4093518257141
-0.664,-0.048,2.044,278.7109467983246
-0.552,-0.212,2.044,279.0124487876892
-0.764,2.044,2.044,279.3140058517456
-0.872,0.556,2.044,279.615669965744
-0.976,-0.108,2.044,279.91744589805603
-0.74,0.14,2.044,280.21902799606323
-0.488,2.044,2.044,280.5205388069153
-1.652,0.856,2.044,280.82203578948975
-0.8,-0.088,2.044,281.1235349178314
-0.508,0.576,2.044,281.42529296875
-0.78,2.044,2.044,281.72690296173096
-0.48,0.3,2.044,282.0284059047699
-0.6,-0.164,2.044,282.3299078941345
-0.664,1.912,2.044,282.63140892982483
1.044,2.044,2.044,282.93313789367676
-0.524,0.1,2.044,283.2347538471222
-0.556,-0.396,2.044,283.53629899024963
-1.228,2.044,2.044,283.837739944458
-0.34,0.196,2.044,284.13915395736694
-0.468,-0.296,2.044,284.44072699546814
-0.604,1.296,2.044,284.74220395088196
0.452,2.044,2.044,285.04365396499634
-0.824,-0.052,2.044,285.34503388404846
-0.708,0.124,2.044,285.64653396606445
-0.264,2.044,2.044,285.9482798576355
-0.552,0.136,2.044,286.24986696243286
-0.552,-0.084,2.044,286.55156779289246
-0.62,0.984,2.044,286.853138923645
-1.696,2.044,2.044,287.1546459197998
-0.464,0.044,2.044,287.45639085769653
-0.236,-0.36,2.044,287.7579870223999
-0.568,1.432,2.044,288.0595109462738
-1.072,2.044,2.044,288.3610038757324
-0.512,0.148,2.044,288.66249799728394
-0.176,-0.42,2.044,288.9642388820648
-0.264,0.364,2.044,289.2658269405365
-0.544,2.044,2.044,289.56734681129456
-0.592,0.616,2.044,289.8688449859619
-0.792,-0.108,2.044,290.17037200927734
-0.54,-0.348,2.044,290.4721429347992
-0.5,2.044,2.044,290.77378392219543
                                                                                                                                                                                                                                                                                                                                                                                                  0.0,0.0,0.0,0.006753206253051758
-0.22,0.176,2.044,0.31311798095703125
-1.932,2.044,-0.52,0.614886999130249
-0.52,-0.244,2.044,0.9167141914367676
-0.36,0.124,2.044,1.2183690071105957
-2.048,2.044,-0.292,1.519927978515625
-1.156,-0.332,2.044,1.8215441703796387
-0.508,1.284,2.044,2.12325119972229
-0.3,0.108,2.044,2.424868106842041
-0.708,-0.016,2.044,2.726539134979248
-0.492,1.244,2.0,3.0282092094421387
-0.2,0.08,2.044,3.3432540893554688
-0.932,-0.424,2.044,3.6448421478271484
-0.852,1.228,1.108,3.9464972019195557
-0.284,-0.204,2.044,4.251291036605835
-1.12,-0.508,2.044,4.555616140365601
0.312,1.76,1.968,4.857380151748657
-0.12,-0.216,2.044,5.1591691970825195
-0.956,-0.04,2.044,5.461006164550781
2.044,0.988,0.34,5.762712001800537
-0.496,-0.164,2.044,6.064444065093994
-0.76,-0.308,2.044,6.366182088851929
2.044,0.464,-0.028,6.667833089828491
-0.424,-0.24,2.044,6.969479084014893
-0.624,-0.236,2.044,7.270892143249512
0.824,1.956,2.044,7.572230100631714
-0.264,-0.088,2.044,7.873840093612671
-0.212,-0.26,2.044,8.175243139266968
0.076,1.748,1.576,8.476579189300537
-0.352,-0.144,2.044,8.778057098388672
-1.012,0.032,2.044,9.079452991485596
2.044,0.792,1.612,9.381047010421753
-0.324,-0.164,2.044,9.682562112808228
-0.484,-0.076,2.044,9.984130144119263
2.044,-0.876,0.992,10.285557985305786
-0.568,-0.14,2.044,10.586913108825684
-0.296,0.052,2.044,10.888678073883057
1.596,1.276,-1.984,11.190309047698975
-0.004,-0.192,2.044,11.492125988006592
-0.572,0.16,2.044,11.793964147567749
2.044,1.316,-0.148,12.095580101013184
-0.516,-0.084,2.044,12.397348165512085
-0.312,0.256,2.044,12.698978185653687
2.044,-1.38,-1.144,13.000555992126465
-0.544,-0.092,2.044,13.302073001861572
-0.492,-0.056,2.044,13.603573083877563
1.424,1.0,1.188,13.90531301498413
-0.428,0.032,2.044,14.206923007965088
-0.656,0.188,2.044,14.508445978164673
-0.612,0.42,2.044,14.809953212738037
-0.584,0.628,2.044,15.11145806312561
-0.828,1.756,0.612,20.821341037750244
-0.744,-0.256,2.044,21.122989177703857
-0.32,0.268,2.044,21.424787044525146
-0.808,2.044,-0.476,21.726463079452515
-0.584,-0.048,2.044,22.02802610397339
-0.776,0.076,2.044,22.329527139663696
0.552,1.952,-0.088,22.631026029586792
-0.376,-0.328,2.044,22.9328830242157
-0.476,0.772,2.044,23.23445415496826
-0.14,0.428,2.044,23.535946130752563
-0.712,-0.3,2.044,23.83746910095215
-0.092,0.952,1.98,24.138967990875244
-0.116,0.24,2.044,24.44070816040039
-0.804,-0.312,2.044,24.742297172546387
-0.096,0.524,2.044,25.043817043304443
-0.556,0.496,2.044,25.345309019088745
-1.116,-0.52,2.044,25.646812200546265
-0.188,0.652,2.044,25.948557138442993
-0.868,1.66,1.828,26.250161170959473
-0.268,0.0,2.044,26.551743030548096
-0.42,-0.024,2.044,26.853318214416504
2.044,2.044,1.204,27.154834032058716
-0.536,0.144,2.044,27.456571102142334
-0.904,0.184,2.044,27.75818109512329
-0.196,0.392,2.044,28.059588193893433
-0.704,-0.24,2.044,28.36093521118164
-1.732,1.476,-0.176,28.662278175354004
-0.156,-0.008,2.044,28.963860034942627
-0.5,-0.064,2.044,29.265274047851562
2.044,1.648,-0.428,29.56662607192993
-0.36,0.22,2.044,29.867995023727417
-0.568,0.144,2.044,30.169342041015625
-1.416,2.044,-0.228,30.47091317176819
-0.52,-0.04,2.044,30.772480010986328
-0.444,0.748,2.044,31.07400608062744
1.444,2.044,1.04,31.375516176223755
-0.844,0.124,2.044,31.67710304260254
-0.372,0.208,2.044,31.978867053985596
-1.108,2.044,0.332,32.28044605255127
-0.756,-0.292,2.044,32.58194899559021
-0.596,0.388,2.044,32.883477210998535
-1.3,1.38,1.468,33.184978008270264
-0.424,-0.224,2.044,33.4867160320282
-0.696,0.516,2.044,33.788305044174194
-0.752,0.88,1.868,34.09004521369934
-1.52,-0.512,2.044,34.39188098907471
-0.724,0.564,2.044,34.69348621368408
-1.132,1.896,1.052,34.995246171951294
-0.228,0.084,2.044,35.29682016372681
-0.344,0.324,2.044,35.598321199417114
-0.368,1.048,2.044,35.89983916282654
-0.72,-0.172,2.044,36.201343059539795
-0.448,0.46,2.044,36.50308799743652
-0.648,1.148,2.044,36.804726123809814
-0.684,0.004,2.044,37.10634207725525
-0.652,0.956,2.044,37.40788507461548
-0.356,0.632,2.044,37.709437131881714
-0.38,-0.132,2.044,38.01118612289429
0.0,1.072,2.044,38.31273698806763
-0.356,-0.184,2.044,38.61422801017761
-0.808,-0.364,2.044,38.91573619842529
-0.82,1.66,1.86,39.217231035232544
-0.24,-0.076,2.044,39.51896810531616
-0.308,-0.18,2.044,39.82049202919006
-0.956,1.372,1.048,40.121862173080444
-0.488,0.024,2.044,40.42319917678833
-0.812,-0.072,2.044,40.72468113899231
-2.048,2.044,-1.18,41.02629613876343
-0.6,0.292,2.044,41.32784914970398
-0.956,0.06,2.044,41.62929010391235
-2.048,2.044,0.164,41.93073916435242
-0.648,0.008,2.044,42.232166051864624
-0.36,0.604,2.044,42.53376507759094
-2.048,1.66,-0.44,42.83521318435669
-0.96,0.208,2.044,43.136566162109375
-0.516,0.66,2.044,43.43789720535278
-0.412,1.164,2.044,43.7392361164093
-0.452,-0.172,2.044,44.04080319404602
-0.408,0.78,2.044,44.34236001968384
0.028,0.112,2.044,44.64377403259277
-0.244,-0.124,2.044,44.94514012336731
0.136,1.108,1.896,45.246482133865356
0.084,0.052,2.044,45.54804015159607
-0.568,-0.076,2.044,45.84962821006775
-0.096,1.696,1.86,46.151135206222534
-0.604,-0.22,2.044,46.45272207260132
-0.54,-0.22,2.044,46.75421619415283
-0.712,1.364,1.444,47.05596899986267
-0.528,-0.256,2.044,47.35753512382507
-0.868,-0.388,2.044,47.65911817550659
-0.056,1.296,1.584,47.960671186447144
-0.66,-0.276,2.044,48.262174129486084
-0.772,-0.164,2.044,48.56392216682434
-1.556,1.084,0.64,48.86552309989929
-0.344,-0.08,2.044,49.16703510284424
-0.748,-0.24,2.044,49.468520164489746
0.96,1.412,2.044,49.77024602890015
-0.188,-0.14,2.044,50.0720419883728
-0.112,0.008,2.044,50.37360119819641
0.312,2.044,-1.78,50.675095081329346
-0.24,0.032,2.044,50.976606130599976
-0.416,0.144,2.044,51.278101205825806
1.084,2.044,-0.76,51.579846143722534
-0.572,-0.16,2.044,51.88139820098877
-0.248,0.116,2.044,52.1828191280365
0.448,2.044,1.684,52.48417901992798
-0.372,-0.18,2.044,52.78555512428284
-0.504,-0.152,2.044,55.13132309913635
-0.888,-0.28,2.044,55.432735204696655
-1.368,2.044,-0.168,55.7342472076416
-0.064,-0.388,2.044,56.035996198654175
-1.268,-0.056,2.044,56.33757209777832
2.044,0.852,1.048,56.63910698890686
-0.284,-0.036,2.044,56.940667152404785
-0.508,-0.104,2.044,57.24218511581421
2.044,1.992,0.892,57.543928146362305
0.196,-0.472,2.044,57.84552812576294
-0.852,0.304,2.044,58.14705014228821
-1.452,1.548,1.216,58.448610067367554
-0.3,-0.14,2.044,58.75014805793762
-0.28,0.848,2.044,59.051894187927246
-0.224,0.792,2.044,59.35346817970276
-0.612,-0.128,2.044,59.6549870967865
-0.424,0.804,2.044,59.956512212753296
-2.012,0.264,1.4,60.2580201625824
-0.68,-0.112,2.044,60.559760093688965
-0.492,1.04,2.044,60.86136317253113
-0.956,0.424,2.044,61.16287708282471
-0.664,-0.364,2.044,61.46437215805054
-0.492,1.0,2.044,61.765878200531006
-0.568,0.108,2.044,62.06762409210205
-0.74,-0.256,2.044,62.3691840171814
-0.708,2.044,1.176,62.67067909240723
0.028,0.144,2.044,62.972187995910645
-0.88,-0.452,2.044,63.2736930847168
-1.628,2.044,0.052,63.57546401023865
-0.5,-0.088,2.044,63.877066135406494
-0.38,-0.1,2.044,64.17846918106079
-0.392,2.044,2.044,64.47980999946594
-0.432,0.004,2.044,64.78117299079895
-0.684,-0.116,2.044,65.08277010917664
2.044,-0.84,2.044,65.3841700553894
-0.64,0.08,2.044,65.68565511703491
-0.616,1.108,2.044,65.98718404769897
-2.048,2.044,-2.048,66.28886413574219
-0.62,-0.064,2.044,66.59066009521484
-0.412,1.192,1.96,66.89227318763733
-1.44,0.644,1.156,67.19398713111877
-0.536,-0.1,2.044,67.49560904502869
-1.128,1.3,1.844,67.79741311073303
-0.328,0.376,2.044,68.09920406341553
-0.424,-0.252,2.044,68.40077614784241
0.012,1.484,1.848,68.7022922039032
-0.144,-0.028,2.044,69.00386905670166
-0.536,-0.02,2.044,69.30546998977661
0.696,1.724,1.34,69.60722303390503
-0.524,-0.368,2.044,69.90883016586304
-0.492,-0.116,2.044,70.21033811569214
-0.556,1.432,1.416,70.51182913780212
-0.236,-0.056,2.044,70.81335115432739
-0.58,-0.324,2.044,71.11509919166565
1.564,0.184,0.988,71.41665410995483
-0.204,-0.28,2.044,71.71817517280579
-0.66,-0.228,2.044,72.0197160243988
-0.772,0.992,0.94,72.32122302055359
-0.48,-0.072,2.044,72.6230092048645
-0.804,-0.492,2.044,72.9246551990509
0.352,1.188,0.968,73.2261791229248
-0.056,-0.144,2.044,73.5276710987091
-0.528,-0.056,2.044,73.82917618751526
-2.048,0.328,-0.328,74.1309130191803
-0.304,-0.14,2.044,74.43250012397766
-0.68,-0.336,2.044,74.73410201072693
0.612,1.084,1.268,75.0356240272522
-0.444,-0.288,2.044,75.33711099624634
-0.244,-0.08,2.044,75.63871812820435
0.016,2.044,0.228,75.94016909599304
-0.432,0.304,2.044,76.24152612686157
-0.864,0.796,2.044,76.54267311096191
-2.048,1.7,-0.064,76.84404802322388
-0.216,-0.064,2.044,77.14570498466492
-0.304,0.16,2.044,77.44711399078369
2.044,-1.208,2.044,77.74847912788391
-0.172,-0.064,2.044,78.04982018470764
-1.088,-0.22,2.044,78.35114908218384
-0.432,1.364,0.436,78.65274810791016
-0.352,-0.464,2.044,78.9542350769043
-1.032,-0.428,2.044,79.255606174469
1.468,0.928,2.044,79.55700016021729
-0.452,-0.064,2.044,79.85837411880493
-0.352,-0.092,2.044,80.15996098518372
0.396,1.06,1.56,80.46135401725769
-0.44,0.044,2.044,80.76285910606384
-0.288,0.192,2.044,81.06437015533447
1.528,0.92,-0.036,81.36586403846741
-0.352,-0.036,2.044,81.66760611534119
-0.576,0.444,2.044,81.96920013427734
0.076,2.044,-1.516,82.27069997787476
0.168,-0.348,2.044,82.57219314575195
-0.9,0.312,2.044,82.87371015548706
0.752,0.6,2.036,83.17545318603516
-0.732,0.04,2.044,83.4770200252533
-0.724,-0.004,2.044,83.77853012084961
0.372,2.044,0.072,84.08002400398254
-0.536,0.0,2.044,84.3815050125122
-0.528,-0.008,2.044,84.68324208259583
2.044,1.324,1.148,84.98482918739319
-0.34,-0.104,2.044,85.2863540649414
-1.0,0.056,2.044,85.58790898323059
0.204,2.044,0.036,85.88944411277771
-0.352,-0.224,2.044,86.1911871433258
-0.456,0.112,2.044,86.49274802207947
2.044,1.552,0.532,86.79426503181458
-0.436,0.068,2.044,87.09577012062073
-0.496,0.488,2.044,87.3973159790039
-2.048,2.044,-0.172,87.69891905784607
-0.608,0.136,2.044,88.00033807754517
-0.716,0.332,2.044,88.30168199539185
-0.94,1.344,2.044,88.60302710533142
-0.304,-0.156,2.044,88.90438318252563
-0.288,-0.004,2.044,89.20594120025635
2.044,0.868,2.044,89.50733709335327
-0.344,-0.136,2.044,89.8087100982666
-0.412,-0.068,2.044,90.11005520820618
0.708,1.204,2.044,90.41138815879822
-0.388,-0.16,2.044,90.71313405036926
-0.592,0.016,2.044,91.01479005813599
2.044,1.024,1.656,91.3163230419159
-0.252,0.036,2.044,91.61782312393188
-0.472,0.2,2.044,91.91955804824829
2.044,-0.004,2.044,92.22121810913086
-0.696,0.04,2.044,92.52276420593262
-0.652,0.24,2.044,92.8242871761322
-1.9,1.224,0.204,93.1257951259613
-0.428,-0.076,2.044,93.42751812934875
-0.784,0.42,2.044,93.7291510105133
-2.048,2.044,-0.46,94.03067111968994
-0.82,-0.008,2.044,94.3321681022644
-0.524,0.468,2.044,94.63367104530334
-1.292,0.484,1.976,94.93541312217712
-0.616,-0.364,2.044,95.23698616027832
-0.176,1.272,2.044,95.53848004341125
-0.536,0.532,2.044,95.83999109268188
-0.828,-0.252,2.044,96.14150500297546
0.396,1.224,1.204,96.4433422088623
-0.144,-0.372,2.044,96.74495315551758
-0.78,-0.324,2.044,97.04652309417725
-0.676,0.624,1.352,97.34803414344788
-0.672,0.188,2.044,97.64953303337097
-0.84,0.156,2.044,97.95126914978027
0.144,2.044,1.928,98.25284218788147
-0.392,0.012,2.044,98.55435919761658
-0.7,-0.184,2.044,98.85588502883911
0.304,2.044,1.116,99.15745806694031
-0.584,-0.42,2.044,99.45924210548401
-0.384,0.004,2.044,99.76076102256775
-0.56,1.048,0.692,100.06221413612366
-0.752,-0.156,2.044,100.363685131073
-0.832,-0.26,2.044,100.66531014442444
1.168,2.044,1.76,100.96695518493652
-0.164,-0.356,2.044,101.26836705207825
-0.584,-0.34,2.044,101.56972813606262
-0.968,1.56,1.408,101.87116003036499
-0.336,-0.504,2.044,102.17258715629578
-0.716,-0.224,2.044,102.47415518760681
0.24,2.044,1.524,102.77559518814087
-0.492,0.0,2.044,103.0769431591034
-0.308,0.04,2.044,103.37827706336975
1.336,1.24,0.648,103.6797890663147
-0.432,-0.036,2.044,103.98138403892517
-0.432,-0.192,2.044,104.2827889919281
0.048,2.044,0.884,104.58412313461304
-0.196,-0.184,2.044,104.88547420501709
-0.46,-0.04,2.044,105.18684411048889
0.108,1.836,1.692,105.48839902877808
-0.232,-0.064,2.044,105.78997898101807
-0.604,-0.356,2.044,106.09149098396301
0.452,2.044,1.588,106.392982006073
-0.184,0.016,2.044,106.69447612762451
-0.532,-0.008,2.044,106.99624013900757
-0.228,0.536,1.252,107.29787707328796
-0.804,0.176,2.044,107.59939813613892
-0.288,0.192,2.044,107.9009120464325
2.044,-2.048,2.044,108.20240211486816
-0.468,-0.084,2.044,108.50414299964905
-0.536,0.796,2.044,108.80576705932617
1.132,-0.584,2.044,109.10727310180664
-0.644,-0.072,2.044,109.40876698493958
-1.588,0.892,2.044,109.71028304100037
-0.756,2.044,-0.088,110.01204705238342
-0.408,-0.084,2.044,110.31362819671631
-0.796,0.316,2.044,110.61513018608093
2.016,0.024,2.044,110.91662907600403
-0.592,0.036,2.044,111.2181282043457
-0.708,0.076,2.044,111.51973009109497
2.044,0.344,2.044,111.82117509841919
-0.58,0.2,2.044,112.12263417243958
-0.888,1.144,2.044,112.42405700683594
-1.136,0.528,1.548,112.72557210922241
-0.888,-0.332,2.044,113.02722215652466
-0.064,1.164,2.044,113.32863020896912
-2.048,0.92,0.944,113.62997508049011
-0.648,0.024,2.044,113.93133020401001
0.344,1.624,1.868,114.23266816139221
-0.536,-0.128,2.044,114.53422808647156
-0.636,-0.26,2.044,114.83565998077393
-0.616,2.044,1.48,115.13700604438782
-0.176,-0.28,2.044,115.43833708763123
-0.768,-0.44,2.044,115.73981499671936
-0.264,2.044,0.964,116.04155111312866
-0.484,-0.092,2.044,116.34318709373474
-0.504,-0.328,2.044,116.64469313621521
