-0.748,0.856,2.044,136.5544090270996
-0.736,0.848,2.044,136.9561631679535
-0.696,0.848,2.044,137.35779905319214
-0.648,0.868,2.044,137.75967717170715
-0.68,0.868,2.044,138.16137313842773
-0.692,0.868,2.044,138.56297206878662
-0.696,0.844,2.044,138.9645709991455
-0.712,0.86,2.044,139.3664321899414
-0.708,0.868,2.044,139.76811408996582
-0.696,0.852,2.044,140.16961216926575
-0.708,0.86,2.044,140.5710620880127
-0.692,0.856,2.044,140.97275114059448
-0.684,0.868,2.044,141.37426805496216
-0.668,0.864,2.044,141.7757110595703
-0.7,0.852,2.044,142.17715907096863
-0.656,0.852,2.044,142.57885313034058
-0.66,0.828,2.044,142.9803910255432
-0.644,0.852,2.044,143.3819010257721
-0.676,0.852,2.044,143.78359603881836
-0.68,0.848,2.044,144.18511199951172
-0.696,0.86,2.044,144.58656311035156
-0.704,0.86,2.044,144.98815202713013
-0.696,0.856,2.044,145.39002203941345
-0.672,0.856,2.044,145.79172015190125
-0.652,0.84,2.044,146.19332599639893
-0.684,0.868,2.044,146.5949490070343
-0.676,0.856,2.044,146.99681210517883
-0.668,0.868,2.044,147.39848518371582
-0.664,0.856,2.044,147.80009698867798
-0.668,0.86,2.044,148.20169401168823
-0.668,0.864,2.044,148.60358309745789
-0.66,0.848,2.044,149.0053629875183
-0.696,0.844,2.044,149.40700507164001
-0.704,0.872,2.044,149.80888199806213
-0.68,0.876,2.044,150.21055912971497
-0.664,0.776,2.044,150.61216616630554
-0.764,0.9,2.044,151.01376509666443
-0.66,0.836,2.044,151.41561818122864
-0.716,0.844,2.044,151.81738018989563
-0.692,0.844,2.044,152.21896719932556
-0.724,0.856,2.044,152.6204559803009
-0.68,0.86,2.044,153.02208304405212
-0.64,0.836,2.044,153.42357802391052
-0.66,0.868,2.044,153.82512402534485
-0.684,0.872,2.044,154.22661018371582
-0.664,0.868,2.044,154.62852716445923
-0.676,0.872,2.044,155.03022503852844
-0.668,0.856,2.044,155.43183016777039
-0.656,0.856,2.044,155.8336980342865
-0.668,0.856,2.044,156.23553800582886
-0.656,0.86,2.044,156.63725805282593
-0.664,0.852,2.044,157.03892707824707
-0.68,0.868,2.044,157.44081115722656
-0.684,0.864,2.044,157.8425190448761
-0.68,0.868,2.044,158.24412512779236
-0.7,0.868,2.044,158.6457211971283
-0.684,0.856,2.044,159.0475890636444
-0.68,0.864,2.044,159.44928908348083
-0.68,0.856,2.044,159.8509340286255
-0.692,0.86,2.044,160.25267696380615
-0.736,0.868,2.044,160.6545729637146
-0.696,0.86,2.044,161.05626010894775
-0.656,0.84,2.044,161.4578640460968
-0.656,0.868,2.044,161.8597321510315
-0.628,0.836,2.044,162.26148915290833
-0.648,0.836,2.044,162.66317009925842
-0.612,0.84,2.044,163.064777135849
-0.828,0.88,2.044,163.46664118766785
-0.536,0.816,2.044,163.86839604377747
-0.676,0.88,2.044,164.2698950767517
-0.728,0.88,2.044,164.67134714126587
-0.696,0.852,2.044,165.07304215431213
-0.712,0.892,2.044,165.47457718849182
-0.604,0.888,2.044,165.87613797187805
-0.6,0.796,2.044,166.27761006355286
-0.684,0.796,2.044,166.67929315567017
-0.796,0.792,2.044,167.08082103729248
-0.756,0.624,2.044,167.482262134552
-0.712,0.78,2.044,167.88394618034363
-0.58,0.888,2.044,168.28545999526978
-0.64,0.88,2.044,168.68690419197083
-0.692,0.844,2.044,169.08835005760193
-0.596,0.84,2.044,169.4900360107422
-0.772,0.8,2.044,169.89171409606934
-0.66,0.828,2.044,170.29332208633423
-0.704,0.852,2.044,170.69491696357727
-0.66,0.844,2.044,171.0968210697174
-0.692,0.856,2.044,171.49858713150024
-0.672,0.856,2.044,171.90023517608643
-0.684,0.86,2.044,172.30208706855774
-0.68,0.848,2.044,172.70378518104553
-0.672,0.844,2.044,173.10539603233337
-0.684,0.852,2.044,173.50698900222778
-0.688,0.856,2.044,173.90886902809143
-0.696,0.856,2.044,174.310564994812
-0.704,0.864,2.044,174.7121741771698
-0.704,0.864,2.044,175.11377596855164
-0.696,0.876,2.044,175.51564502716064
-0.68,0.868,2.044,175.9172670841217
-0.668,0.896,2.044,176.31874203681946
-0.624,0.92,2.044,176.72026705741882
-0.584,0.9,2.044,177.12196898460388
-0.556,0.676,2.044,177.52347803115845
-0.644,0.848,2.044,177.92493200302124
-0.668,0.872,2.044,178.32660603523254
-0.704,0.824,2.044,178.7281620502472
-0.712,0.836,2.044,179.12961196899414
-0.696,0.836,2.044,179.53106117248535
-0.72,0.852,2.044,179.93290209770203
-0.768,0.86,2.044,180.3345820903778
-0.632,0.876,2.044,180.73619198799133
-0.596,0.888,2.044,181.13779211044312
-0.624,0.868,2.044,181.5396649837494
-0.704,0.836,2.044,181.94140815734863
-0.688,0.828,2.044,182.34310007095337
-0.712,0.86,2.044,182.74472403526306
-0.688,0.836,2.044,183.14658498764038
-0.692,0.836,2.044,183.5483820438385
-0.712,0.844,2.044,183.950031042099
-0.7,0.848,2.044,184.3519151210785
-0.712,0.84,2.044,184.75360918045044
-0.708,0.848,2.044,185.15522599220276
-0.716,0.844,2.044,185.556823015213
-0.712,0.852,2.044,185.95862317085266
-0.72,0.848,2.044,186.3602900505066
-0.72,0.84,2.044,186.761892080307
-0.74,0.856,2.044,187.16358518600464
-0.724,0.892,2.044,187.56550312042236
-0.68,0.86,2.044,187.9671721458435
-0.7,0.848,2.044,188.36884903907776
-0.732,0.864,2.044,188.77037000656128
-0.7,0.848,2.044,189.17207407951355
-0.704,0.856,2.044,189.57378911972046
-0.716,0.856,2.044,189.97570300102234
-0.696,0.852,2.044,190.37761116027832
-0.704,0.852,2.044,190.77931714057922
-0.708,0.852,2.044,191.18092608451843
-0.684,0.848,2.044,191.58256602287292
-0.696,0.844,2.044,191.98443007469177
-0.704,0.852,2.044,192.38610219955444
-0.704,0.844,2.044,192.7877161502838
-0.704,0.852,2.044,193.19226002693176
-0.696,0.848,2.044,193.5940661430359
-0.692,0.848,2.044,193.9957311153412
-0.704,0.84,2.044,194.39737010002136
-0.692,0.852,2.044,194.79898810386658
-0.692,0.848,2.044,195.20082807540894
-0.692,0.844,2.044,195.60250306129456
-0.684,0.84,2.044,196.00411415100098
-0.692,0.844,2.044,196.4059510231018
-0.7,0.848,2.044,196.80765318870544
-0.696,0.836,2.044,197.2092740535736
-0.7,0.852,2.044,197.6108741760254
-0.704,0.848,2.044,198.01270699501038
-0.704,0.852,2.044,198.41788816452026
-0.704,0.84,2.044,198.8195731639862
-0.704,0.848,2.044,199.2211880683899
-0.696,0.828,2.044,199.6230320930481
-0.676,0.856,2.044,200.0246090888977
-0.652,0.848,2.044,200.42606616020203
-0.684,0.864,2.044,200.82756114006042
-0.708,0.872,2.044,201.22924208641052
-0.672,0.852,2.044,201.630774974823
-0.676,0.856,2.044,202.0322391986847
-0.684,0.84,2.044,202.43389201164246
-0.696,0.856,2.044,202.83542108535767
-0.672,0.86,2.044,203.2368631362915
-0.684,0.852,2.044,203.6414041519165
-0.672,0.856,2.044,204.04309010505676
-0.692,0.864,2.044,204.44459319114685
-0.672,0.856,2.044,204.84618020057678
-0.68,0.856,2.044,205.24777817726135
-0.688,0.856,2.044,205.64966797828674
-0.684,0.864,2.044,206.05135297775269
-0.688,0.856,2.044,206.45294713974
-0.684,0.852,2.044,206.85476112365723
-0.672,0.86,2.044,207.25644207000732
-0.684,0.864,2.044,207.65805006027222
-0.68,0.86,2.044,208.0596640110016
-0.696,0.86,2.044,208.46148920059204
-0.672,0.852,2.044,208.86787009239197
-0.7,0.86,2.044,209.2695381641388
-0.68,0.848,2.044,209.67116618156433
-0.684,0.848,2.044,210.07300209999084
-0.688,0.836,2.044,210.47467708587646
-0.66,0.8,2.044,210.87629103660583
-0.736,0.856,2.044,211.27788519859314
-0.724,0.848,2.044,211.67960000038147
-0.684,0.856,2.044,212.08112812042236
-0.696,0.848,2.044,212.4826271533966
-0.676,0.852,2.044,212.88428711891174
-0.688,0.856,2.044,213.28579115867615
-0.688,0.852,2.044,213.68726110458374
-0.672,0.852,2.044,214.08872199058533
-0.7,0.86,2.044,214.49041104316711
-0.668,0.84,2.044,214.89212012290955
-0.664,0.856,2.044,215.29372596740723
-0.684,0.872,2.044,215.69532108306885
-0.68,0.856,2.044,216.09714818000793
-0.684,0.86,2.044,216.49887609481812
-0.688,0.856,2.044,216.90048599243164
-0.676,0.844,2.044,217.30214619636536
-0.696,0.856,2.044,217.70399403572083
-0.692,0.852,2.044,218.1056580543518
-0.696,0.852,2.044,218.50735116004944
-0.7,0.856,2.044,218.9091980457306
-0.684,0.86,2.044,219.31086111068726
-0.696,0.86,2.044,219.71256613731384
-0.696,0.86,2.044,220.1142451763153
-0.696,0.852,2.044,220.51609706878662
-0.68,0.848,2.044,220.91779708862305
-0.712,0.852,2.044,221.31940507888794
-0.696,0.856,2.044,221.7210021018982
-0.688,0.856,2.044,222.12284302711487
-0.696,0.852,2.044,222.52451610565186
-0.688,0.848,2.044,222.92613005638123
-0.704,0.848,2.044,223.32773303985596
-0.7,0.852,2.044,223.72939705848694
-0.708,0.848,2.044,224.13108110427856
-0.688,0.848,2.044,224.53259205818176
-0.692,0.848,2.044,224.93429017066956
-0.696,0.848,2.044,225.33590817451477
-0.704,0.844,2.044,225.73740911483765
-0.7,0.84,2.044,226.13885807991028
-0.704,0.852,2.044,226.54052305221558
-0.692,0.844,2.044,226.9420449733734
-0.704,0.848,2.044,227.34368515014648
-0.688,0.848,2.044,227.74522018432617
-0.7,0.864,2.044,228.14690113067627
-0.7,0.86,2.044,228.54841303825378
-0.684,0.888,2.044,228.9498701095581
-0.684,0.86,2.044,229.3513081073761
-0.7,0.84,2.044,229.75311613082886
-0.692,0.848,2.044,230.15478706359863
-0.72,0.848,2.044,230.57792210578918
-0.712,0.844,2.044,230.979798078537
-0.668,0.884,2.044,231.38147711753845
-0.656,0.908,2.044,231.78308010101318
-0.652,0.896,2.044,232.1846899986267
-0.664,0.888,2.044,232.58652710914612
-0.672,0.876,2.044,232.98829412460327
-0.66,0.88,2.044,233.38989901542664
-0.668,0.884,2.044,233.79157614707947
-0.66,0.88,2.044,234.19343400001526
-0.652,0.884,2.044,234.59511303901672
-0.656,0.876,2.044,234.99672412872314
-0.648,0.888,2.044,235.39861607551575
-0.664,0.88,2.044,235.8002941608429
-0.644,0.868,2.044,236.20181107521057
-0.66,0.888,2.044,236.6032681465149
-0.652,0.88,2.044,237.00493097305298
-0.656,0.888,2.044,237.40644717216492
-0.66,0.876,2.044,237.80789303779602
-0.66,0.872,2.044,238.20933508872986
-0.664,0.872,2.044,238.610995054245
-0.672,0.876,2.044,239.0125081539154
-0.664,0.892,2.044,239.41395807266235
-0.656,0.904,2.044,239.81553316116333
-0.624,0.912,2.044,240.21742010116577
-0.664,0.92,2.044,240.61910200119019
-0.68,0.916,2.044,241.03796911239624
-0.644,0.832,2.044,241.43986296653748
-0.692,0.82,2.044,241.84154510498047
-0.764,0.788,2.044,242.24315214157104
-0.836,0.748,2.044,242.64475512504578
-0.776,0.696,2.044,243.04658818244934
-0.9,0.78,2.044,243.4483540058136
-0.872,0.708,2.044,243.84995913505554
-0.656,0.788,2.044,244.25156497955322
-0.584,0.836,2.044,244.65340304374695
-0.672,1.012,2.044,245.05510711669922
-0.652,1.012,2.044,245.45670819282532
-0.88,0.92,2.044,245.85838317871094
-0.648,0.836,2.044,246.28266310691833
-0.792,0.936,2.044,246.68437314033508
-0.504,0.764,2.044,247.0859980583191
-0.604,0.916,2.044,247.48769402503967
-0.696,0.864,2.044,247.88922905921936
-0.676,0.876,2.044,248.29085111618042
-0.724,0.836,2.044,248.69240498542786
-0.616,0.884,2.044,249.09407305717468
-0.652,1.064,2.044,249.49575209617615
-0.58,0.82,2.044,249.89764404296875
-0.636,0.912,2.044,250.299329996109
-0.676,0.856,2.044,250.70117211341858
-0.732,0.896,2.044,251.10284399986267
-0.688,0.9,2.044,251.525719165802
-0.696,0.876,2.044,251.9275779724121
-0.652,0.872,2.044,252.3292531967163
-0.652,0.828,2.044,252.730859041214
-0.68,0.896,2.044,253.13245701789856
-0.664,0.856,2.044,253.53427505493164
-0.676,0.864,2.044,253.9359540939331
-0.644,0.828,2.044,254.3375539779663
-0.724,0.744,2.044,254.73915600776672
-0.748,0.82,2.044,255.1409900188446
-0.748,0.788,2.044,255.54265999794006
-0.812,0.736,2.044,255.94427013397217
-0.812,0.736,2.044,256.3458580970764
-0.62,0.832,2.044,256.74771308898926
-0.648,0.852,2.044,257.14949107170105
-0.66,0.852,2.044,257.551146030426
-0.716,0.812,2.044,257.9529790878296
-0.728,0.848,2.044,258.3546390533447
-0.708,0.828,2.044,258.7562401294708
-0.692,0.824,2.044,259.15784907341003
-0.692,0.832,2.044,259.55954813957214
-0.692,0.82,2.044,259.9610960483551
-0.692,0.828,2.044,260.36255407333374
-0.684,0.832,2.044,260.7639989852905
-0.688,0.832,2.044,261.1656711101532
-0.696,0.828,2.044,261.5671811103821
-0.712,0.836,2.044,261.9868791103363
-0.752,0.828,2.044,262.3883740901947
-0.712,0.828,2.044,262.79004096984863
-0.572,0.792,2.044,263.1915521621704
-0.612,1.032,2.044,263.59305715560913
-0.624,0.804,2.044,263.99473810195923
-0.692,0.836,2.044,264.39624309539795
-0.728,0.836,2.044,264.7978231906891
-0.804,0.928,2.044,265.1994400024414
-1.144,0.776,2.044,265.6012749671936
-0.62,0.916,2.044,266.0029649734497
-0.672,0.88,2.044,266.4045650959015
-0.676,0.808,2.044,266.8061611652374
-0.708,0.872,2.044,267.2299370765686
-0.7,0.82,2.044,267.6316511631012
-0.652,0.9,2.044,268.03327107429504
-0.652,0.872,2.044,268.43513011932373
-0.608,0.804,2.044,268.83683705329895
-0.64,0.848,2.044,269.2384600639343
-0.708,0.88,2.044,269.64008116722107
-0.676,0.852,2.044,270.04192209243774
-0.7,0.816,2.044,270.44359397888184
-0.668,0.86,2.044,270.8452091217041
-0.668,0.812,2.044,271.246698141098
-0.672,0.848,2.044,271.6483781337738
-0.676,0.84,2.044,272.049889087677
-0.664,0.844,2.044,272.47398614883423
-0.704,0.844,2.044,272.8754851818085
-0.648,0.836,2.044,273.2771601676941
-0.668,0.844,2.044,273.67877316474915
-0.684,0.828,2.044,274.0802481174469
-0.684,0.844,2.044,274.48190903663635
-0.684,0.848,2.044,274.88359904289246
-0.684,0.836,2.044,275.2852110862732
-0.692,0.816,2.044,275.68680810928345
-0.692,0.844,2.044,276.088641166687
-0.68,0.832,2.044,276.49030804634094
-0.668,0.852,2.044,276.8919231891632
-0.684,0.844,2.044,277.2935221195221
-0.696,0.832,2.044,277.69537711143494
-0.684,0.824,2.044,278.09706115722656
-0.676,0.836,2.044,278.498663187027
-0.68,0.828,2.044,278.9002721309662
-0.688,0.82,2.044,279.3021011352539
-0.684,0.824,2.044,279.70379519462585
-0.8,0.776,2.044,280.1054410934448
-0.86,0.624,2.044,280.50735902786255
-0.836,0.748,2.044,280.9090690612793
-0.652,0.78,2.044,281.31067514419556
-0.648,0.896,2.044,281.7122700214386
-0.628,1.0,2.044,282.11410212516785
-0.612,0.956,2.044,282.5158340930939
-0.652,0.86,2.044,282.9349820613861
-0.704,0.86,2.044,283.33652210235596
-0.684,0.852,2.044,283.73825097084045
-0.684,0.852,2.044,284.1397750377655
-0.704,0.868,2.044,284.54123306274414
-0.668,0.848,2.044,284.9427001476288
-0.7,0.852,2.044,285.34436106681824
-0.7,0.836,2.044,285.7458801269531
-0.692,0.852,2.044,286.14732813835144
-0.716,0.864,2.044,286.54900908470154
-0.676,0.848,2.044,286.95053219795227
-0.656,0.848,2.044,287.35197401046753
-0.652,0.82,2.044,287.75341796875
-0.676,0.816,2.044,288.1789541244507
-0.712,0.824,2.044,288.5804970264435
-0.664,0.816,2.044,288.9819619655609
-0.708,0.832,2.044,289.3833980560303
-0.712,0.824,2.044,289.78506302833557
-0.684,0.832,2.044,290.1867141723633
-0.676,0.836,2.044,290.5883550643921
-0.72,0.848,2.044,290.99022698402405
-0.664,0.832,2.044,291.3918831348419
-0.724,0.824,2.044,291.7935130596161
-0.68,0.84,2.044,292.19522619247437
-0.72,0.816,2.044,292.5970730781555
-0.716,0.856,2.044,292.99873399734497
-0.704,0.86,2.044,293.42042112350464
-0.732,0.868,2.044,293.82229709625244
-0.732,0.876,2.044,294.22417306900024
-0.684,0.88,2.044,294.6258490085602
-0.648,0.872,2.044,295.02746510505676
-0.624,0.852,2.044,295.42895102500916
-0.636,0.876,2.044,295.8306221961975
-0.632,0.868,2.044,296.2321391105652
-0.632,0.868,2.044,296.63358902931213
-0.64,0.876,2.044,297.0352511405945
-0.668,0.864,2.044,297.43675899505615
-0.62,0.876,2.044,297.83833408355713
-0.604,0.908,2.044,298.23993015289307
-0.62,0.976,2.044,298.6417841911316
-0.576,0.884,2.044,299.0434980392456
-0.688,0.836,2.044,299.44511699676514
-0.72,0.832,2.044,299.8467221260071
-0.688,0.828,2.044,300.2486209869385
-0.7,0.868,2.044,300.65034198760986
-0.696,0.876,2.044,301.05196714401245
-0.688,0.86,2.044,301.453565120697
-0.692,0.856,2.044,301.85539507865906
-0.656,0.868,2.044,302.257089138031
-0.68,0.876,2.044,302.65870904922485
-0.688,0.864,2.044,303.06054615974426
-0.7,0.86,2.044,303.46221899986267
-0.668,0.86,2.044,303.88683319091797
-0.688,0.868,2.044,304.2884910106659
-0.684,0.844,2.044,304.6903591156006
-0.676,0.868,2.044,305.0920441150665
-0.676,0.864,2.044,305.4936411380768
-0.704,0.884,2.044,305.8952741622925
-0.676,0.852,2.044,306.297119140625
-0.668,0.864,2.044,306.6988651752472
-0.684,0.876,2.044,307.1003620624542
-0.704,0.852,2.044,307.5020251274109
-0.7,0.876,2.044,307.9035770893097
-0.708,0.86,2.044,308.30518412590027
-0.716,0.86,2.044,308.70669412612915
-0.688,0.876,2.044,309.10841608047485
-0.696,0.824,2.044,309.5101110935211
-0.648,0.82,2.044,309.9118490219116
-0.692,0.852,2.044,310.31334710121155
-0.716,0.844,2.044,310.7150020599365
-0.636,0.908,2.044,311.1164970397949
-0.596,0.904,2.044,311.51793098449707
-0.608,0.912,2.044,311.91941809654236
-0.672,0.864,2.044,312.32110118865967
-0.824,0.796,2.044,312.72279715538025
-0.908,0.78,2.044,313.12449407577515
-0.928,0.772,2.044,313.5262641906738
-0.772,0.788,2.044,313.9279341697693
-0.668,0.88,2.044,314.3295331001282
-0.604,0.916,2.044,314.73121404647827
-0.576,0.952,2.044,315.13306307792664
-0.644,0.908,2.044,315.5347261428833
-0.644,0.896,2.044,315.93632197380066
-0.652,0.896,2.044,316.3379080295563
-0.66,0.924,2.044,316.7397391796112
-0.52,0.884,2.044,317.1414020061493
-0.556,0.812,2.044,317.54306411743164
-0.596,0.952,2.044,317.9447000026703
-0.664,0.896,2.044,318.34652614593506
-0.724,0.848,2.044,318.7482659816742
-0.692,0.788,2.044,319.1499481201172
-0.764,0.764,2.044,319.5516471862793
-0.756,0.844,2.044,319.9531970024109
-0.804,0.764,2.044,320.3547160625458
-0.868,0.664,2.044,320.7562050819397
-0.776,0.724,2.044,321.1578710079193
-0.664,0.82,2.044,321.55937600135803
-0.664,0.844,2.044,321.9609911441803
-0.696,0.852,2.044,322.36254119873047
-0.66,0.864,2.044,322.764356136322
-0.656,0.852,2.044,323.16602516174316
-0.668,0.864,2.044,323.56762409210205
-0.66,0.852,2.044,323.9692301750183
-0.688,0.868,2.044,324.37105798721313
-0.644,0.868,2.044,324.7727270126343
-0.668,0.844,2.044,325.1743321418762
-0.692,0.816,2.044,325.5761799812317
-0.72,0.816,2.044,325.97787404060364
-0.708,0.816,2.044,326.37948417663574
-0.724,0.816,2.044,326.78107500076294
-0.696,0.832,2.044,327.1829090118408
-0.724,0.824,2.044,327.58458518981934
-0.724,0.82,2.044,327.9862451553345
-0.728,0.82,2.044,328.38783597946167
-0.708,0.824,2.044,328.78967809677124
-0.724,0.828,2.044,329.19134616851807
-0.72,0.828,2.044,329.59296107292175
-0.728,0.832,2.044,329.9945650100708
-0.716,0.816,2.044,330.396399974823
-0.708,0.828,2.044,330.81789803504944
-0.724,0.828,2.044,331.2194871902466
-0.696,0.82,2.044,331.62116718292236
-0.716,0.828,2.044,332.02267599105835
-0.736,0.82,2.044,332.4241180419922
-0.748,0.808,2.044,332.82556200027466
-1.012,0.724,2.044,333.22742319107056
-1.032,0.624,2.044,333.62909507751465
-0.62,1.004,2.044,334.03069710731506
-0.608,0.88,2.044,334.4322919845581
-0.608,0.972,2.044,334.834125995636
-0.648,0.86,2.044,335.2359161376953
-0.664,0.764,2.044,335.63752913475037
-0.796,0.664,2.044,336.05697417259216
-0.768,0.768,2.044,336.4586651325226
-0.744,0.86,2.044,336.8602809906006
-0.692,0.88,2.044,337.2618770599365
-0.648,0.876,2.044,337.66371512413025
-0.66,0.856,2.044,338.06538105010986
-0.66,0.868,2.044,338.4669711589813
-0.668,0.856,2.044,338.86855816841125
-0.668,0.86,2.044,339.27039098739624
-0.676,0.864,2.044,339.6720681190491
-0.68,0.868,2.044,340.0737051963806
-0.68,0.848,2.044,340.4753279685974
-0.648,0.844,2.044,340.87716603279114
-0.672,0.856,2.044,341.3006269931793
-0.644,0.836,2.044,341.70228600502014
-0.676,0.848,2.044,342.1041190624237
-0.7,0.876,2.044,342.50583696365356
-0.66,0.852,2.044,342.90737414360046
-0.68,0.848,2.044,343.30882596969604
-0.68,0.848,2.044,343.7106201648712
-0.664,0.844,2.044,344.11213207244873
-0.664,0.844,2.044,344.5135841369629
-0.672,0.852,2.044,344.9150359630585
-0.664,0.86,2.044,345.3166871070862
-0.672,0.856,2.044,345.71821808815
-0.676,0.856,2.044,346.1196630001068
-0.656,0.868,2.044,346.521103143692
-0.68,0.868,2.044,346.9227750301361
-0.676,0.856,2.044,347.32432103157043
-0.68,0.856,2.044,347.7259500026703
-0.68,0.856,2.044,348.1277849674225
-0.68,0.864,2.044,348.529433965683
-0.688,0.844,2.044,348.93104004859924
-0.668,0.856,2.044,349.3326280117035
-0.672,0.852,2.044,349.7344641685486
-0.684,0.852,2.044,350.13618206977844
-0.688,0.848,2.044,350.5377781391144
-0.672,0.86,2.044,350.93937611579895
-0.676,0.848,2.044,351.3412070274353
-0.676,0.864,2.044,351.74287605285645
-0.668,0.852,2.044,352.1494691371918
-0.652,0.864,2.044,352.5513210296631
-0.676,0.844,2.044,352.953006029129
-0.676,0.812,2.044,353.3545961380005
-0.668,0.872,2.044,353.7562870979309
-0.684,0.836,2.044,354.1581611633301
-0.696,0.84,2.044,354.55985617637634
-0.696,0.82,2.044,354.96141600608826
-0.712,0.84,2.044,355.3631241321564
-0.712,0.836,2.044,355.764790058136
-0.708,0.856,2.044,356.166512966156
-0.684,0.836,2.044,356.56802105903625
-0.704,0.812,2.044,356.96947717666626
-0.7,0.852,2.044,357.37114000320435
-0.668,0.84,2.044,357.7728340625763
-0.672,0.864,2.044,358.17446208000183
-0.664,0.856,2.044,358.57629799842834
-0.696,0.848,2.044,358.9779760837555
-0.688,0.872,2.044,359.379762172699
-0.652,0.856,2.044,359.78143310546875
-0.656,0.88,2.044,360.1832821369171
-0.672,0.852,2.044,360.5849449634552
-0.66,0.888,2.044,360.9865491390228
-0.676,0.856,2.044,361.3881380558014
-0.66,0.864,2.044,361.7899720668793
-0.676,0.856,2.044,362.19164419174194
-0.668,0.856,2.044,362.59337401390076
-0.684,0.856,2.044,362.9950261116028
-0.676,0.856,2.044,363.39686703681946
-0.66,0.864,2.044,363.79854106903076
-0.652,0.848,2.044,364.2001430988312
-0.664,0.86,2.044,364.60198307037354
-0.656,0.852,2.044,365.00372314453125
-0.644,0.828,2.044,365.4053270816803
-0.724,0.804,2.044,365.8069200515747
-0.728,0.776,2.044,366.2087700366974
-0.732,0.732,2.044,366.61036705970764
-0.652,0.832,2.044,367.0122730731964
-0.632,0.996,2.044,367.41371607780457
-0.608,0.924,2.044,367.81547498703003
-0.7,0.728,2.044,368.2171320915222
-0.74,0.816,2.044,368.61876916885376
-0.668,0.856,2.044,369.0202691555023
-0.708,0.844,2.044,369.4219400882721
-0.876,0.688,2.044,369.8237211704254
-0.816,0.808,2.044,370.22545409202576
-0.656,0.852,2.044,370.62716817855835
-0.672,0.836,2.044,371.028715133667
-0.664,0.848,2.044,371.43015217781067
-0.676,0.86,2.044,371.8316240310669
-0.684,0.864,2.044,372.2333309650421
-0.672,0.856,2.044,372.63498711586
-0.668,0.864,2.044,373.0366630554199
-0.668,0.864,2.044,373.44124007225037
-0.664,0.856,2.044,373.84311509132385
-0.66,0.856,2.044,374.2447860240936
-0.66,0.856,2.044,374.64639115333557
-0.672,0.856,2.044,375.04799699783325
-0.676,0.856,2.044,375.44983410835266
-0.676,0.856,2.044,375.85150718688965
-0.672,0.86,2.044,376.25310707092285
-0.672,0.864,2.044,376.6549401283264
-0.664,0.864,2.044,377.05661511421204
-0.668,0.876,2.044,377.4582920074463
-0.656,0.856,2.044,377.85989117622375
-0.664,0.868,2.044,378.26173520088196
-0.664,0.86,2.044,378.6634271144867
-0.664,0.86,2.044,379.06494903564453
-0.664,0.852,2.044,379.46639919281006
-0.664,0.864,2.044,379.86807107925415
-0.664,0.848,2.044,380.2695951461792
-0.664,0.86,2.044,380.6710481643677
-0.676,0.852,2.044,381.07270216941833
-0.656,0.852,2.044,381.47421312332153
-0.664,0.852,2.044,381.87565517425537
-0.656,0.86,2.044,382.27709317207336
-0.676,0.86,2.044,382.67890214920044
-0.656,0.852,2.044,383.0805940628052
-0.66,0.856,2.044,383.4821960926056
-0.664,0.856,2.044,383.88384103775024
-0.648,0.864,2.044,384.2857151031494
-0.672,0.86,2.044,384.6873970031738
-0.684,0.864,2.044,385.08900904655457
-0.66,0.864,2.044,385.4906029701233
-0.696,0.864,2.044,385.89243817329407
-0.66,0.86,2.044,386.2940950393677
-0.68,0.844,2.044,386.69569516181946
-0.66,0.864,2.044,387.09752011299133
-0.676,0.852,2.044,387.4991900920868
-0.68,0.844,2.044,387.90079402923584
-0.656,0.864,2.044,388.3023941516876
-0.668,0.88,2.044,388.7042281627655
-0.668,0.872,2.044,389.1059010028839
-0.656,0.864,2.044,389.51218914985657
-0.676,0.864,2.044,389.91386103630066
-0.684,0.868,2.044,390.3157231807709
-0.672,0.86,2.044,390.7172930240631
-0.66,0.868,2.044,391.11875200271606
-0.664,0.864,2.044,391.5201961994171
-0.668,0.86,2.044,391.9219090938568
-0.656,0.86,2.044,392.3234210014343
-0.664,0.848,2.044,392.72500014305115
-0.664,0.86,2.044,393.12683606147766
-0.66,0.864,2.044,393.5285840034485
-0.672,0.86,2.044,393.9302501678467
-0.7,0.856,2.044,394.3318660259247
-0.68,0.864,2.044,394.73372197151184
-0.712,0.844,2.044,395.13541197776794
-0.68,0.844,2.044,395.5370190143585
-0.668,0.868,2.044,395.9386200904846
-0.664,0.86,2.044,396.34048104286194
-0.672,0.864,2.044,396.74214816093445
-0.692,0.86,2.044,397.1437511444092
-0.696,0.856,2.044,397.5453441143036
-0.664,0.836,2.044,397.9471790790558
-0.716,0.872,2.044,398.3489820957184
-0.632,0.84,2.044,398.7505850791931
-0.708,0.872,2.044,399.1524200439453
-0.704,0.828,2.044,399.5541150569916
-0.74,0.852,2.044,399.95922112464905
-0.7,0.812,2.044,400.36087918281555
-0.66,0.844,2.044,400.7627351284027
-0.644,0.848,2.044,401.1644241809845
-0.644,0.876,2.044,401.566025018692
-0.644,0.852,2.044,401.96762108802795
-0.652,0.86,2.044,402.3693289756775
-0.648,0.856,2.044,402.770859003067
-0.656,0.852,2.044,403.1724181175232
-0.648,0.848,2.044,403.5739049911499
-0.656,0.86,2.044,403.9755811691284
-0.688,0.868,2.044,404.3771011829376
-0.632,0.848,2.044,404.7785539627075
