-0.1,-0.124,2.044,201.476459980011
-1.864,0.728,0.224,201.77805089950562
-1.0,0.02,2.044,202.07957291603088
-0.528,0.032,2.044,202.38115191459656
-1.624,0.48,2.044,202.68293690681458
-0.624,-0.208,2.044,202.9845368862152
-0.32,0.012,2.044,203.286052942276
-2.048,0.928,1.204,203.58755588531494
-0.172,-0.756,2.044,203.88906502723694
-0.148,-0.164,2.044,204.1908528804779
-1.272,0.568,0.784,204.4924349784851
0.816,0.04,2.044,204.79393100738525
0.22,-0.38,1.684,205.0954258441925
-1.476,0.284,-0.184,205.39692187309265
0.424,-0.5,2.044,205.69878697395325
0.536,-0.28,1.92,206.0003640651703
0.14,-0.068,1.216,206.30187106132507
-0.944,-0.56,0.544,206.6033639907837
-1.188,0.632,0.704,206.90474390983582
1.044,-0.716,2.044,207.20634388923645
-0.468,0.016,2.044,207.50777888298035
-2.048,-2.048,2.044,207.80920004844666
-1.268,-1.58,2.044,208.11056399345398
-0.732,0.292,2.044,208.4119689464569
-1.944,0.908,1.664,208.7135729789734
-0.324,-0.252,2.044,209.0149998664856
-0.036,-0.136,2.044,209.31635403633118
-0.968,0.716,1.636,209.61769604682922
1.088,-2.048,2.044,209.91904091835022
-0.392,0.088,1.624,210.22078895568848
-0.42,-0.436,1.88,210.52236485481262
-0.036,-0.072,2.044,210.82386994361877
-0.032,-0.168,2.044,211.1253719329834
-1.556,0.536,-0.452,211.42687606811523
-2.048,-0.164,-0.24,211.7287528514862
0.004,-0.02,1.744,212.03034090995789
-0.352,-0.052,0.96,212.33185386657715
0.94,-0.996,2.044,212.63334798812866
0.132,-0.116,1.924,212.93492794036865
-0.304,-0.936,2.044,213.23672103881836
-0.272,-0.28,1.264,213.53831505775452
-1.376,1.088,-0.464,213.83982801437378
-0.02,-0.676,2.044,214.14133286476135
-0.44,-0.056,2.044,214.4428379535675
-2.048,-1.516,2.044,214.74461102485657
-1.716,-1.852,2.044,215.04619097709656
-0.864,0.52,2.044,215.3477020263672
-1.68,0.9,1.848,215.6492030620575
-0.296,-0.524,2.044,215.9507029056549
-0.296,-0.076,2.044,216.25248503684998
-0.936,0.148,2.044,216.55405688285828
0.392,-0.376,2.044,216.8555588722229
0.2,-0.224,2.044,217.1570918560028
-0.78,0.212,0.664,217.45859599113464
-2.048,0.476,-0.148,217.76037406921387
0.488,-0.244,2.044,218.06202793121338
-0.196,0.16,0.976,218.36365699768066
-1.78,0.724,-1.036,218.66526103019714
-0.256,-0.036,2.044,218.96672987937927
-0.796,0.332,1.128,219.26834297180176
-0.148,-0.2,2.044,219.56987285614014
0.416,-0.288,2.044,219.87127995491028
-0.46,-0.012,1.308,220.1726679801941
-0.14,0.24,2.044,220.47403407096863
0.28,-0.076,1.924,220.77563095092773
1.076,-0.692,2.044,221.077054977417
-0.228,0.376,1.476,221.37840700149536
-0.688,0.464,1.336,221.6797468662262
1.028,-0.856,2.044,221.98109102249146
-0.496,0.088,2.044,222.2826509475708
-2.048,-0.128,2.044,222.58407402038574
-0.576,-0.004,2.044,222.88543105125427
-0.476,0.224,1.572,223.18678188323975
0.272,0.0,2.044,223.48814606666565
-0.796,-0.092,2.044,223.78975987434387
0.244,-1.096,1.856,224.09117984771729
-0.292,0.736,1.848,224.3925359249115
-0.152,-0.276,2.044,224.69387888908386
0.028,-0.576,2.044,224.9953510761261
-1.432,0.18,2.044,225.29716300964355
0.484,0.052,2.044,225.59874391555786
0.66,-1.144,1.944,225.90025091171265
-1.756,0.668,-1.388,226.20175504684448
-1.22,0.188,0.912,226.5056619644165
-0.128,-0.092,1.944,226.80726504325867
0.388,-0.124,0.524,227.10878086090088
-0.008,-0.392,1.32,227.41028594970703
-0.784,0.484,-0.192,227.7117919921875
0.6,-0.528,2.044,228.0135600566864
-0.032,-0.232,2.044,228.31515502929688
-1.576,0.256,2.044,228.61671900749207
-1.184,-1.784,2.044,228.91832399368286
-0.72,0.188,2.044,229.2198770046234
-1.916,1.336,0.416,229.52164697647095
0.316,-0.488,2.044,229.82330703735352
0.08,-0.188,2.044,230.12510085105896
-1.252,0.536,0.12,230.42670488357544
-1.028,0.572,0.46,230.72810888290405
0.232,-0.272,1.96,231.02970004081726
-0.176,-0.092,0.872,231.33113503456116
-0.372,-0.224,2.0,231.63248085975647
-0.156,0.0,1.78,231.93381786346436
-0.276,-0.144,0.98,232.2351679801941
0.692,-1.192,2.044,232.53675198554993
-1.396,1.992,-2.048,232.8381700515747
-0.504,0.08,2.044,233.13951086997986
-0.256,-0.188,2.044,233.44086289405823
-1.684,-0.084,2.044,233.74220395088196
-1.392,-1.58,2.044,234.0438208580017
-0.872,0.408,2.044,234.34529185295105
-1.336,0.476,2.044,234.64665293693542
-0.424,-0.564,2.044,234.9481348991394
-0.58,0.036,2.044,235.2496428489685
-1.388,0.18,1.5,235.55140805244446
2.044,-2.048,0.736,235.85299396514893
-0.532,0.2,2.044,236.15450406074524
-0.504,0.808,0.556,236.45601105690002
-1.32,0.632,2.044,236.75751090049744
0.472,-0.204,1.432,237.05928492546082
1.344,-0.624,2.044,237.36087703704834
0.088,0.168,1.952,237.66237497329712
-1.744,0.94,1.732,237.96387100219727
0.132,0.4,2.044,238.2653648853302
2.044,-0.16,0.584,238.56714391708374
1.18,0.128,-1.524,238.86874389648438
-0.92,0.56,1.508,239.17026090621948
-2.048,0.82,1.348,239.47178602218628
-1.336,-0.004,2.044,239.7733678817749
-0.776,0.46,2.044,240.07515406608582
-1.78,0.212,2.044,240.37674498558044
0.036,-2.048,2.044,240.6782500743866
0.14,-0.284,2.044,240.97975397109985
-1.48,0.444,0.064,241.28126192092896
-2.048,1.252,-1.92,241.58303785324097
-0.02,-0.092,1.784,241.88461899757385
0.58,-0.276,1.004,242.18613386154175
-0.584,-1.648,1.976,242.48763585090637
-2.048,0.788,-0.744,242.7890260219574
-0.656,0.092,2.044,243.09062385559082
-0.336,0.04,2.044,243.39206790924072
-1.324,0.164,2.044,243.69343090057373
-0.668,0.088,2.044,243.99478197097778
-0.044,-0.084,2.044,244.29613089561462
-0.844,0.356,2.044,244.59772086143494
0.776,-0.504,2.044,244.89922404289246
-0.312,-0.188,2.044,245.20075106620789
-1.444,0.316,-0.82,245.50226306915283
-2.048,2.044,-2.048,245.8037669658661
-0.168,-0.22,1.684,246.10553407669067
0.592,-1.116,1.956,246.40711784362793
-0.592,0.0,1.724,246.70878291130066
-2.048,1.444,-1.384,247.01035594940186
-1.176,-0.928,2.044,247.3118760585785
-0.528,0.232,2.044,247.613667011261
-1.664,-0.568,2.044,247.9153230190277
-0.428,-0.216,2.044,248.217139005661
-0.104,-0.08,2.044,248.51873803138733
-1.776,0.3,2.044,248.82026195526123
0.168,0.012,2.044,249.12203097343445
0.076,-0.596,2.044,249.4236319065094
-1.284,0.268,-0.248,249.72518491744995
-1.924,0.936,0.096,250.0267288684845
0.088,-0.028,1.98,250.32830905914307
1.088,-0.48,2.044,250.6300868988037
0.356,-0.796,1.508,250.93168902397156
-0.3,-0.092,2.044,251.2332079410553
-1.592,-1.172,2.044,251.53470587730408
-0.32,0.328,2.044,251.83620190620422
-1.756,0.524,1.82,252.13803696632385
0.664,-1.072,2.044,252.43963098526
-0.288,-0.048,2.044,252.74113607406616
-1.52,0.232,1.232,253.04264497756958
-2.048,1.16,-0.928,253.34415793418884
0.068,-0.476,1.868,253.6459400653839
1.144,1.124,-1.4,253.94753885269165
2.044,-2.048,-0.94,254.24905800819397
-0.98,0.52,0.428,254.55044794082642
-0.752,0.516,1.716,254.8518009185791
-0.292,0.04,2.044,255.15354800224304
-1.904,0.516,2.02,255.45505690574646
-1.248,-1.548,2.044,255.75649285316467
-0.752,0.384,1.98,256.05788493156433
-2.048,1.296,1.68,256.35923886299133
0.172,0.004,2.044,256.660826921463
-0.88,0.268,1.94,256.96225905418396
-1.62,0.344,0.704,257.26361203193665
-2.048,2.044,-2.048,257.564954996109
-0.052,-0.26,2.044,257.8662939071655
2.044,-0.196,-1.476,258.1678819656372
0.392,-2.048,2.044,258.4693138599396
-0.84,0.168,0.8,258.77065896987915
0.12,-0.848,2.044,259.0720000267029
-0.776,-0.012,1.528,259.3733458518982
-2.048,-0.88,0.728,259.6749379634857
-1.78,-0.28,2.044,259.97656202316284
-0.892,0.724,2.044,260.2781138420105
-1.592,0.704,2.044,260.5796229839325
-0.264,-0.072,2.044,260.88120007514954
-0.668,0.08,2.044,261.18299293518066
-1.788,0.44,0.288,261.4845700263977
-0.256,-0.536,-0.272,261.78607201576233
-0.432,0.3,2.044,262.08762288093567
-0.38,1.324,0.824,262.3891360759735
-1.284,0.184,1.552,262.6909079551697
-0.332,0.088,1.44,262.99248695373535
-0.056,-0.208,2.044,263.2940049171448
0.196,-0.028,0.388,263.59554386138916
-0.608,0.48,1.444,263.89707589149475
1.044,-0.52,2.044,264.19884991645813
-0.584,0.112,2.044,264.50042390823364
-1.576,-0.28,2.044,264.8019280433655
-0.648,-0.616,2.044,265.1034288406372
-0.548,0.136,2.044,265.4049348831177
-1.912,0.96,1.544,265.70671701431274
-0.368,-2.048,2.044,266.00833201408386
-0.572,0.02,2.044,266.3099248409271
-1.292,-0.052,2.044,266.61133098602295
0.588,0.32,2.044,266.91268491744995
-0.02,-0.192,1.948,267.2142848968506
0.064,0.168,-0.876,267.5156948566437
1.12,-0.152,2.044,267.8170368671417
-0.4,0.048,1.676,268.11838388442993
0.648,-0.208,1.008,268.41974091529846
0.176,-0.412,1.6,268.7213349342346
-0.684,0.716,0.744,269.02275586128235
1.224,-0.832,2.044,269.3241069316864
-0.764,0.44,1.164,269.62544894218445
-2.048,-2.048,1.008,269.92684602737427
-1.348,-0.876,2.044,270.2286128997803
-0.368,0.092,2.044,270.53019094467163
-1.364,0.292,2.044,270.8316888809204
-0.392,-1.196,2.044,271.1331970691681
-0.3,0.048,2.044,271.4347219467163
-1.828,0.568,1.692,271.73651695251465
-0.672,-0.444,2.044,272.03810596466064
-0.232,-0.188,2.044,272.33962202072144
-1.292,0.308,2.044,272.6411190032959
0.116,-0.52,2.044,272.9426200389862
-0.092,-0.224,2.044,273.24439787864685
-1.252,0.756,-0.888,273.54606795310974
-1.816,1.344,-1.164,273.84761786460876
-0.152,0.228,1.82,274.1491298675537
2.044,-0.06,-1.584,274.45063996315
-1.26,-0.08,0.708,274.7524118423462
-1.12,0.488,1.296,275.0540008544922
-0.592,-1.344,1.7,275.35551285743713
-0.292,0.044,2.044,275.65710496902466
-1.9,-0.496,1.008,275.95861887931824
-0.936,0.572,1.516,276.2604088783264
-0.544,0.32,1.82,276.5619809627533
-1.86,1.444,0.952,276.8635468482971
2.044,-2.048,1.972,277.1650869846344
-0.096,-0.132,2.044,277.466600894928
-0.82,0.02,0.984,277.7683889865875
-2.028,1.392,-0.528,278.06997990608215
-0.156,-0.544,2.044,278.37152886390686
0.74,-0.412,1.484,278.67306900024414
0.196,-0.616,1.704,278.9745080471039
-1.044,0.268,0.556,279.27611088752747
0.176,-0.108,2.044,279.5775258541107
-0.02,-0.216,2.044,279.8788859844208
-1.828,0.12,1.652,280.18024492263794
-0.592,0.244,2.044,280.48158597946167
-0.644,0.332,1.596,280.7831828594208
-1.764,0.988,1.8,281.0845959186554
-0.372,-0.26,2.044,281.38594007492065
-0.532,0.136,2.044,281.687451839447
-1.676,0.444,1.688,281.98890590667725
0.88,-0.264,2.044,282.29052901268005
0.044,-1.084,2.044,282.59194588661194
-1.328,0.364,-0.072,282.8932988643646
-0.032,-0.324,2.044,283.19478392601013
-0.736,0.372,0.784,283.49629497528076
0.448,-0.196,2.032,283.79818296432495
-1.348,0.328,0.964,284.09977889060974
-2.048,0.488,0.428,284.40129685401917
-0.632,0.036,2.044,284.70280385017395
-0.196,0.18,2.044,285.004301071167
-1.612,1.164,2.044,285.30607986450195
0.0,-0.348,2.044,285.6076488494873
-0.364,-0.124,2.044,285.9091548919678
-1.412,0.244,1.348,286.2106590270996
0.076,0.12,2.044,286.5121560096741
0.224,-0.44,1.524,286.8139228820801
-1.204,0.892,0.216,287.1154959201813
0.792,-0.792,2.044,287.4170968532562
-0.532,0.204,1.756,287.7186839580536
0.948,-0.236,2.044,288.0202069282532
-0.016,-0.132,2.044,288.32199597358704
-2.048,-0.832,1.616,288.6235909461975
-0.692,0.48,1.684,288.92511200904846
-0.908,0.416,2.044,289.2266209125519
-1.252,0.5,2.044,289.52812099456787
-0.32,-0.5,2.044,289.82990288734436
-0.244,-0.08,2.044,290.1317479610443
-1.436,0.688,1.44,290.4332330226898
0.592,-0.42,2.044,290.7345950603485
1.392,-1.604,1.52,291.0359420776367
0.372,0.088,-1.428,291.33754205703735
-0.9,0.608,0.18,291.6389560699463
-0.244,-0.096,1.708,291.94030594825745
0.88,-0.248,2.04,292.2416889667511
0.144,-0.66,2.044,292.54304099082947
-2.048,1.392,-0.436,292.8446500301361
-0.132,-0.156,2.044,293.14625787734985
0.06,-0.068,2.044,293.4478039741516
-1.18,0.256,2.044,293.7493259906769
-0.756,-0.028,2.044,294.0508508682251
-0.848,-0.016,2.044,294.3526420593262
-1.792,0.508,1.748,294.6542708873749
0.188,-0.328,2.044,294.95578789711
-0.18,-0.244,2.044,295.25729393959045
-1.476,0.112,0.696,295.55879402160645
-1.82,0.96,-0.116,295.8605718612671
0.584,-0.428,2.044,296.16215085983276
0.176,0.0,0.956,296.4636459350586
0.016,-2.048,1.508,296.7651410102844
-1.34,0.868,-0.536,297.0666379928589
0.684,-0.232,2.044,297.3684198856354
-0.748,0.268,1.204,297.66999888420105
-2.048,-2.048,2.044,297.9715299606323
-1.244,0.496,2.044,298.2731080055237
-0.232,0.12,2.044,298.5746650695801
-1.252,0.492,2.044,298.87637305259705
-1.012,-0.116,2.044,299.1780369281769
-0.436,-0.028,2.044,299.47955799102783
-1.12,1.5,1.216,299.7810959815979
0.524,-0.392,2.044,300.0826139450073
0.288,-0.948,1.712,300.38439202308655
-2.048,0.268,2.044,300.68596291542053
-2.048,0.868,-1.552,300.98747205734253
0.268,-0.532,2.044,301.28898096084595
1.052,1.632,0.664,301.5904760360718
-0.312,-1.172,0.48,301.8922510147095
-1.752,0.832,-0.664,302.1937298774719
-0.448,0.504,2.044,302.4950840473175
-1.0,0.324,1.004,302.7964198589325
-1.556,0.656,0.464,303.09824895858765
-0.724,0.372,2.044,303.3997628688812
0.096,-0.244,2.044,303.7012560367584
-2.048,0.044,2.044,304.0026478767395
-1.272,-1.044,2.044,304.30400586128235
-0.648,0.096,2.044,304.6056010723114
-1.784,0.684,1.628,304.9070429801941
0.036,-0.064,2.044,305.20840406417847
-0.408,-0.032,2.044,305.50974702835083
-1.464,0.504,0.492,305.8110828399658
-0.72,-0.02,-1.1,306.11266899108887
-0.7,1.184,1.124,306.4140999317169
0.24,-0.468,1.596,306.71560287475586
-0.72,0.42,0.74,307.0170168876648
-0.244,0.108,1.94,307.31836795806885
-0.028,0.2,1.68,307.6199679374695
-0.232,0.016,2.044,307.9215979576111
-2.048,0.4,0.904,308.2234139442444
-0.768,0.2,2.044,308.52499294281006
-0.584,0.248,2.044,308.8265359401703
-0.812,-0.04,2.044,309.12839698791504
-0.428,-0.276,2.044,309.4299910068512
-0.516,0.028,2.044,309.7315628528595
-1.188,0.468,1.724,310.0331630706787
-0.264,-0.488,2.044,310.3346998691559
0.004,-0.424,2.044,310.6364688873291
-1.708,0.36,-0.296,310.9381160736084
-2.048,1.704,-2.048,311.2396378517151
0.06,-0.248,2.044,311.54113507270813
-0.336,-0.756,1.58,311.8426659107208
-0.144,-2.048,0.14,312.14444184303284
-2.048,-0.216,-1.088,312.4460349082947
-0.82,0.592,2.044,312.74755597114563
-0.08,-0.056,2.044,313.0490698814392
-1.808,-0.5,2.044,313.35057306289673
-0.984,-0.68,2.044,313.6523549556732
-0.664,0.608,2.044,313.9539740085602
-1.58,0.252,2.044,314.25559401512146
-0.656,-0.228,2.044,314.5570709705353
-0.564,0.224,1.932,314.8584609031677
-1.652,1.028,0.544,315.16005396842957
-0.212,-0.164,2.044,315.46148896217346
-0.272,-0.508,2.044,315.76285004615784
-1.66,0.512,2.044,316.064199924469
0.452,-0.108,2.044,316.36554503440857
0.104,-0.168,2.044,316.6671299934387
-1.544,0.392,0.292,316.96856904029846
-2.048,1.568,-2.048,317.2700879573822
0.204,-0.392,2.044,317.57147192955017
2.044,-0.032,0.58,317.8728189468384
-0.044,-0.704,2.044,318.1745710372925
0.084,-0.204,1.692,318.4761459827423
0.376,-0.124,1.624,318.7776620388031
-0.864,0.468,0.388,319.07918787002563
-1.344,-0.216,0.276,319.3807020187378
-1.596,-0.144,2.044,319.6859209537506
-0.328,-0.024,2.044,319.98755502700806
-1.396,0.676,2.044,320.28908586502075
-0.94,0.024,2.044,320.5905828475952
-0.264,0.076,2.044,320.89209389686584
-1.532,1.108,0.964,321.19387698173523
-0.044,-0.224,2.044,321.4954569339752
-0.144,-0.564,1.768,321.797080039978
-1.464,0.492,1.488,322.0985908508301
0.34,0.288,2.044,322.40009093284607
0.044,-0.268,2.044,322.70187497138977
2.044,-0.924,0.1,323.00346207618713
-0.948,0.652,0.38,323.30498003959656
0.14,-0.292,2.04,323.60649490356445
0.664,-0.652,1.336,323.9080798625946
-1.108,0.02,0.472,324.20986890792847
-0.628,0.408,1.064,324.51145195961
-0.64,0.16,1.972,324.8163080215454
-0.504,0.032,1.82,325.11785793304443
-1.848,0.5,1.96,325.4193789958954
-1.624,-0.704,2.044,325.7211580276489
-0.18,0.108,2.044,326.02274799346924
-0.844,0.12,2.044,326.324147939682
-0.804,-0.1,2.044,326.62549591064453
-0.892,0.064,2.044,326.92688488960266
-1.904,1.06,1.124,327.2284879684448
0.164,-0.088,2.044,327.52989888191223
0.008,-0.492,2.044,327.8312499523163
-0.68,0.12,1.808,328.13272285461426
0.576,0.024,2.044,328.43423199653625
1.196,-0.788,1.724,328.7360088825226
1.304,-0.844,0.456,329.0375909805298
0.2,-0.552,2.044,329.33910298347473
-0.72,0.136,1.812,329.6406009197235
0.776,-0.38,2.044,329.9468069076538
-0.668,0.124,1.508,330.2486069202423
-2.048,-0.52,1.952,330.55018401145935
-1.492,-0.992,2.044,330.8516960144043
-0.856,0.568,2.044,331.1531949043274
-1.304,0.188,2.044,331.4546959400177
-0.86,-0.008,2.044,331.7564709186554
-0.3,-0.076,2.044,332.0581228733063
-1.36,1.02,0.868,332.35962891578674
0.272,-0.08,2.044,332.6611268520355
0.464,-1.06,2.044,332.96263003349304
-1.676,0.376,-0.676,333.2644100189209
-2.048,1.784,-2.048,333.5659980773926
0.204,-0.248,2.044,333.867595911026
0.392,-0.904,2.044,334.1691360473633
0.06,-0.864,1.92,334.4706439971924
-0.508,0.568,1.72,334.7724208831787
1.508,-0.86,2.044,335.07684803009033
0.804,-0.456,2.044,335.37840604782104
-1.408,0.76,1.784,335.6799190044403
-1.272,0.492,2.044,335.98143100738525
-0.412,-0.288,2.044,336.2832169532776
0.124,0.072,0.768,336.5847849845886
-0.876,0.192,1.4,336.88629603385925
-0.56,0.272,0.404,337.1878020763397
-0.144,0.304,2.044,337.4892978668213
0.192,-0.368,2.044,337.79107999801636
-2.048,-2.048,1.508,338.0925760269165
-1.596,-0.976,2.044,338.39396500587463
-1.18,0.364,2.044,338.6954469680786
-1.736,0.64,2.044,338.99684596061707
0.072,-0.232,2.044,339.29844903945923
-0.312,-0.04,2.044,339.5998640060425
-1.576,0.256,1.74,339.9012360572815
-2.048,1.312,-2.032,340.2076849937439
-0.532,0.264,2.044,340.509085893631
2.044,1.676,2.044,340.81065797805786
-0.56,-0.036,2.044,341.11206698417664
-1.592,0.044,0.868,341.41342306137085
-1.496,-0.544,2.044,341.7147719860077
-0.156,-0.104,2.044,342.01611590385437
-1.304,-0.556,2.044,342.31770396232605
-0.744,0.076,2.044,342.61911392211914
-0.58,-0.2,2.044,342.9206030368805
-1.872,0.812,1.292,343.2221200466156
0.836,-0.348,2.044,343.5236270427704
0.784,-0.312,1.936,343.82540106773376
2.044,-0.664,-0.076,344.1270649433136
0.588,-0.332,0.556,344.42858695983887
-0.772,0.284,-0.384,344.7300980091095
-0.704,0.496,2.044,345.0316090583801
-0.024,0.016,2.044,345.33583903312683
-1.292,0.864,2.044,345.63743591308594
-0.088,-0.62,2.044,345.93903493881226
-0.164,-0.124,2.044,346.2405638694763
-1.604,0.448,1.448,346.5420708656311
-2.048,1.332,-1.74,346.84381794929504
-0.248,-0.36,1.84,347.1454129219055
2.044,1.42,2.044,347.4469289779663
-0.124,-0.156,1.808,347.7485020160675
-2.048,-0.004,-0.08,348.0500068664551
-2.048,-0.956,2.044,348.35176396369934
-0.76,0.488,1.72,348.6533958911896
-2.036,0.956,1.228,348.9549548625946
0.584,-0.524,2.044,349.2564790248871
0.712,-1.828,1.484,349.5580759048462
-0.92,0.076,0.064,349.8597559928894
0.476,-0.796,2.044,350.1613998413086
-1.128,-0.048,0.66,350.46641302108765
-0.784,0.484,2.044,350.76783895492554
0.092,-0.384,2.044,351.0692138671875
-1.372,-0.02,2.044,351.37073588371277
-0.968,-0.032,2.044,351.67213892936707
-0.636,0.036,2.044,351.97350096702576
-1.552,0.388,1.944,352.2748579978943
0.576,0.448,2.044,352.576199054718
0.0,-0.228,2.044,352.8777668476105
2.044,1.52,-2.008,353.1793940067291
2.044,-2.048,-1.224,353.480917930603
-1.224,1.212,-0.356,353.78243494033813
-0.896,0.256,2.044,354.0839478969574
-0.008,-0.06,2.044,354.38567185401917
-0.948,0.424,2.044,354.6872489452362
-0.092,-0.144,2.044,354.9887819290161
-0.844,-0.3,2.044,355.29030299186707
-2.048,0.424,0.872,355.59645795822144
-0.96,0.348,2.044,355.89832401275635
0.48,-0.076,1.544,356.1999099254608
2.044,1.644,1.456,356.5014159679413
-0.644,0.084,0.868,356.8029189109802
-1.788,1.296,-1.172,357.1044280529022
-1.036,-0.648,1.88,357.4061779975891
-0.012,0.056,1.984,357.7077548503876
-1.54,0.532,1.996,358.0092809200287
-0.512,-0.652,2.044,358.31079506874084
-0.148,0.22,2.044,358.61230206489563
0.184,0.908,1.108,358.9140660762787
-1.964,0.736,1.452,359.21564984321594
-1.984,0.952,1.076,359.5172049999237
-0.784,0.316,2.044,359.8187298774719
-0.516,-0.144,1.848,360.1202380657196
-1.288,0.232,1.608,360.42202591896057
-2.0,0.4,-0.152,360.72617197036743
-0.292,-0.616,2.044,361.02775502204895
2.044,0.896,1.552,361.32928586006165
-0.636,-0.524,1.188,361.63079500198364
-0.948,0.336,1.476,361.9324049949646
-1.22,0.2,1.476,362.2338230609894
-0.188,-0.276,2.044,362.53517484664917
-2.048,-0.884,1.712,362.8365249633789
-0.64,-1.364,2.044,363.13791489601135
-0.848,0.324,2.044,363.43948888778687
-1.644,0.656,1.556,363.74091386795044
-0.276,-0.372,2.044,364.0422668457031
-0.352,-0.08,2.044,364.34361696243286
-0.76,0.228,2.044,364.6449589729309
0.044,-0.844,2.044,364.94652700424194
-0.3,-0.316,2.044,365.2479610443115
-1.34,0.016,-0.18,365.5493059158325
-2.048,2.044,-2.048,365.85394287109375
-0.048,-0.26,1.792,366.15532994270325
0.856,0.06,-0.1,366.4568998813629
0.744,-1.012,1.012,366.75849294662476
-0.816,0.416,1.28,367.05989599227905
0.776,-0.684,1.56,367.36124992370605
-0.428,-0.18,1.484,367.6627540588379
-1.464,0.94,-0.18,367.9645369052887
-0.616,0.016,2.044,368.2663538455963
-1.012,0.452,2.044,368.5680239200592
-2.048,0.672,2.044,368.8695468902588
-1.092,0.452,2.044,369.17132592201233
-0.616,0.244,2.044,369.47294187545776
-1.912,0.684,1.252,369.77450585365295
-0.744,-0.652,2.044,370.07603693008423
-0.828,-0.34,2.044,370.3775520324707
-0.776,-0.152,2.044,370.67929005622864
-0.212,0.14,2.044,370.9809808731079
0.54,-0.508,2.044,371.28254294395447
-1.172,0.152,0.36,371.5840518474579
1.156,-1.32,2.044,371.88555693626404
-0.224,-0.128,1.64,372.18729996681213
0.96,-0.148,2.032,372.48888897895813
-0.716,0.264,1.216,372.790403842926
-0.592,0.58,0.784,373.0919120311737
-1.724,-0.712,1.952,373.39344000816345
-0.196,-0.096,2.044,373.69518184661865
-1.236,-0.92,2.044,373.9966869354248
-1.28,-0.796,2.044,374.2980749607086
-0.8,0.292,1.824,374.59943103790283
-1.988,1.22,0.932,374.9007830619812
-0.552,-0.076,2.044,375.2023539543152
-0.284,-0.1,2.044,375.5037770271301
-1.508,0.736,1.612,375.80514192581177
0.088,-0.252,2.044,376.10909390449524
-0.036,-0.204,2.044,376.410493850708
1.696,-0.404,0.312,376.71207189559937
-1.376,0.868,-0.268,377.01349091529846
0.5,-0.26,1.848,377.31484603881836
0.492,-0.072,1.46,377.61618995666504
-0.344,-0.044,1.528,377.91768288612366
-2.048,0.948,-1.66,378.21944785118103
-0.272,0.564,2.044,378.52101707458496
-0.244,0.14,2.044,378.8225328922272
-1.588,0.8,2.044,379.12404704093933
-0.872,-1.604,2.044,379.4255578517914
-0.592,0.16,2.044,379.727303981781
-2.028,1.236,0.72,380.02889585494995
0.256,-1.42,2.044,380.33041405677795
-0.28,-0.192,2.044,380.6319179534912
-1.44,0.268,0.712,380.9334309101105
-1.856,1.104,-0.836,381.238646030426
-0.18,-0.08,2.044,381.5402479171753
0.624,0.028,-1.008,381.8417739868164
1.172,-1.56,0.652,382.14328503608704
-0.62,0.308,1.648,382.4447958469391
1.836,-0.212,2.044,382.74653697013855
-0.796,-0.216,2.044,383.0481209754944
-1.672,0.952,-1.668,383.34964394569397
-1.264,-0.608,2.044,383.6511559486389
-0.34,0.016,2.044,383.95275592803955
-1.048,-0.092,2.044,384.25455498695374
-0.972,-0.544,2.044,384.5561308860779
-0.52,0.056,2.044,384.8576798439026
-1.54,1.188,0.708,385.159206867218
0.12,-0.332,2.044,385.4607059955597
-0.24,-0.176,2.044,385.7623209953308
0.452,-0.348,0.372,386.0637400150299
-0.504,-0.172,2.044,386.387748003006
1.056,-0.22,1.864,386.6891670227051
0.724,-0.208,2.044,386.9905438423157
0.012,-1.904,2.044,387.29212403297424
-1.08,-0.304,0.488,387.59354996681213
-2.048,-1.12,2.044,387.8949120044708
-0.196,0.236,2.044,388.1963939666748
-1.108,-0.168,2.044,388.4979009628296
-0.44,-0.328,2.044,388.79966402053833
-0.844,0.076,2.044,389.101243019104
-2.048,1.032,1.48,389.4027490615845
0.292,-0.212,2.044,389.7042648792267
-0.508,-0.152,2.044,390.00593996047974
-1.66,0.304,0.648,390.30771803855896
-2.048,0.44,-1.256,390.60931301116943
0.552,-0.564,2.032,390.9108428955078
2.044,0.612,1.432,391.21234798431396
-0.752,0.172,1.152,391.53357195854187
-2.048,1.152,-2.048,391.8353810310364
0.808,-0.548,1.924,392.1370449066162
0.136,-0.216,2.044,392.4385678768158
-2.048,0.604,1.636,392.74008202552795
-1.264,-0.44,2.044,393.04158997535706
-1.372,0.48,2.044,393.34333896636963
-2.048,1.184,1.016,393.6449248790741
0.204,-0.388,2.044,393.94645404815674
-0.52,-0.116,2.044,394.24806785583496
-1.476,-0.396,1.452,394.54956793785095
0.008,-0.232,2.044,394.85132098197937
0.02,-0.332,2.044,395.15289092063904
-1.628,0.584,-0.916,395.454393863678
-0.128,-0.256,1.872,395.7559030056
-0.44,0.132,2.044,396.05741000175476
2.044,-0.556,1.844,396.3591740131378
-0.448,-0.044,1.896,396.67812991142273
-2.048,-0.264,1.516,396.97978806495667
-0.9,0.192,1.876,397.2813169956207
-0.524,0.756,2.044,397.5828330516815
-1.528,1.104,-0.228,397.8844418525696
-0.776,-0.18,2.044,398.1859118938446
-0.008,-0.168,1.408,398.48728585243225
-0.132,0.1,1.128,398.788733959198
-0.632,0.124,2.044,399.0901210308075
-1.784,-0.012,0.924,399.39169692993164
