-0.848,1.968,1.072,28.095111846923828
-1.04,-0.128,2.044,28.19640588760376
-1.064,0.6,2.044,28.297719955444336
-0.676,-0.268,2.044,28.39901900291443
-0.284,-0.568,2.044,28.500313997268677
-1.256,2.044,-0.58,28.60162591934204
-0.972,0.54,2.044,28.70291805267334
-0.296,-0.16,2.044,28.804208993911743
-0.412,1.28,1.492,28.905514001846313
-0.86,2.044,1.284,29.00705599784851
-2.048,1.116,0.752,29.108511924743652
-0.02,1.216,2.008,29.209837913513184
-0.48,0.124,2.044,29.3111310005188
-0.404,0.404,2.044,29.412421941757202
-2.048,-2.048,2.044,29.513740062713623
0.356,0.484,2.044,29.61503505706787
0.088,-0.396,2.044,29.716325998306274
-0.22,1.812,1.284,29.817746877670288
-1.052,1.176,2.044,29.919121980667114
0.672,0.604,2.044,30.020437002182007
-0.432,0.528,2.044,30.12173295021057
-0.308,0.0,2.04,30.22301983833313
0.132,1.804,0.552,30.324307918548584
-0.592,0.62,2.044,30.425601959228516
-0.46,0.904,1.888,30.527132987976074
-0.436,0.076,2.044,30.62855887413025
-0.632,1.752,1.6,30.729853868484497
-0.884,0.248,2.044,30.83115005493164
-0.632,0.98,1.0,30.932442903518677
-0.396,0.136,2.044,31.033922910690308
0.012,-0.584,2.044,31.135300874710083
-0.724,2.044,-0.556,31.23660707473755
-0.972,0.952,2.044,31.33790397644043
-0.332,0.16,2.044,31.43919801712036
-0.272,0.704,2.044,31.540502071380615
0.424,1.868,1.144,31.641797065734863
-0.252,1.852,1.428,31.743095874786377
-0.232,0.584,1.88,31.844398975372314
-0.312,-0.276,2.044,31.945950031280518
-0.42,-0.432,2.044,32.04732084274292
-1.2,2.044,0.74,32.14873385429382
-0.592,0.9,2.044,32.25003004074097
-0.228,-0.192,2.044,32.35132384300232
-0.292,1.2,1.7,32.452616930007935
-1.748,2.032,2.044,32.553921937942505
-0.844,1.78,1.456,32.65522003173828
-0.04,0.42,2.044,32.75652098655701
-0.308,0.032,2.044,32.8578200340271
-0.28,0.556,2.028,32.959136962890625
0.216,0.812,2.044,33.060457944869995
0.1,1.108,1.492,33.16164302825928
-1.328,-2.048,1.1,33.26279091835022
-0.708,2.044,-1.64,33.36393404006958
-0.844,0.992,2.044,33.46532392501831
-0.38,1.776,0.82,33.56656002998352
-1.444,0.864,1.964,33.66770792007446
-0.852,-0.044,2.044,33.76889395713806
-0.764,2.044,0.52,33.870059967041016
-0.572,0.512,2.044,33.97143197059631
-0.092,-0.068,2.044,34.07285189628601
-0.448,1.86,1.5,34.17417502403259
-1.036,1.3,2.044,34.275359869003296
-0.42,0.924,2.044,34.37652087211609
-0.368,0.764,1.968,34.47766089439392
-0.388,-0.404,2.044,34.57883405685425
-0.576,0.184,2.044,34.67997598648071
-2.048,0.06,2.044,34.781118869781494
0.396,0.636,2.044,34.882290840148926
0.06,-0.6,2.044,34.98383903503418
-0.768,1.848,0.76,37.91420388221741
-0.528,0.34,1.888,38.015809059143066
-0.072,-0.376,2.044,38.11718487739563
0.032,2.044,-1.68,38.21853804588318
-0.92,0.236,2.044,38.31983399391174
-0.04,0.496,2.044,38.4211220741272
-0.252,-0.14,2.044,38.52242302894592
-2.048,2.044,0.408,38.623724937438965
-0.812,1.432,2.044,38.725021839141846
-1.596,0.568,2.044,38.82631707191467
-0.532,-0.028,2.044,38.927618980407715
-0.348,0.472,1.532,39.02892088890076
-2.048,1.36,2.044,39.13022994995117
-0.26,0.616,2.044,39.231528997421265
-0.144,-0.688,2.044,39.3328218460083
-0.436,1.744,0.844,39.434170961380005
-1.236,0.856,2.044,39.53572988510132
-0.668,2.044,0.388,39.637094020843506
-0.556,0.572,2.044,39.73849105834961
-0.372,0.236,2.044,39.839820861816406
-0.328,2.044,-0.548,39.941128969192505
-1.188,-0.208,2.044,40.04242706298828
-0.308,0.8,1.424,40.14373993873596
-0.308,0.476,1.824,40.24511098861694
1.328,1.808,1.296,40.346431016922
-0.08,1.34,2.044,40.44773006439209
-0.42,1.132,1.06,40.54903507232666
-0.26,-0.296,2.044,40.65038084983826
-0.28,-0.984,2.044,40.751683950424194
-2.024,2.044,0.432,40.852980852127075
-0.34,0.452,2.044,40.95453405380249
-0.192,-0.22,2.044,41.055893898010254
-0.468,1.296,1.38,41.157187938690186
-0.756,1.324,2.044,41.258561849594116
-0.624,1.96,0.908,41.35986804962158
-0.408,0.22,2.044,41.46115493774414
-0.312,-0.324,2.044,41.56245684623718
0.476,1.44,0.96,41.663758993148804
-1.952,1.408,2.044,41.76507496833801
-0.16,0.476,2.044,41.86637902259827
-0.272,-0.54,2.044,41.967686891555786
-0.488,2.044,0.612,42.06898903846741
-0.696,0.64,2.044,42.17027688026428
-1.456,0.9,2.044,42.27156901359558
-0.868,0.296,2.044,42.37285590171814
-0.164,0.248,2.044,42.474392890930176
-1.12,1.84,1.032,42.57577705383301
-0.948,0.872,2.044,42.677067041397095
-0.216,-0.252,2.044,42.778411865234375
-0.232,0.948,1.772,42.879711866378784
-1.064,1.944,1.704,42.98101186752319
-0.16,-0.104,1.256,43.08230996131897
0.176,-0.316,2.044,43.18360185623169
-0.556,0.308,2.044,43.28489589691162
0.392,1.524,1.384,43.38618493080139
-0.34,0.548,2.044,43.487504959106445
-0.008,0.412,2.044,43.58881187438965
-0.424,1.06,1.844,43.69010305404663
-0.956,1.648,1.736,43.79140496253967
-2.048,-1.324,1.764,43.89269995689392
-0.452,1.28,2.044,43.99425292015076
-0.356,0.464,2.044,44.095624923706055
-0.152,-0.376,2.044,44.19692802429199
-0.916,2.044,-0.004,44.29822397232056
-1.3,1.1,2.044,44.39951801300049
-0.304,0.092,2.044,44.50080490112305
-0.452,0.836,2.044,44.60209798812866
-0.932,1.792,1.996,44.703388929367065
-0.448,1.492,1.788,44.804681062698364
-0.284,0.476,2.044,44.90598392486572
-0.444,-0.124,2.044,45.00734186172485
-0.544,0.292,2.044,45.108582973480225
-2.048,-2.048,2.044,45.209758043289185
-0.088,0.524,2.044,45.31093096733093
-0.104,0.004,2.044,45.412139892578125
-1.228,1.524,1.98,45.513519048690796
-0.9,1.512,2.044,45.61472487449646
-0.96,1.784,1.02,45.71587800979614
-0.324,0.204,2.044,45.81705904006958
-0.224,-0.464,2.044,45.918209075927734
0.16,1.684,1.452,46.019387006759644
-0.812,1.512,1.852,46.120561838150024
-0.264,0.136,2.044,46.221699953079224
-0.508,0.6,2.044,46.32283902168274
-0.724,1.46,1.896,46.424196004867554
-0.792,0.532,2.044,46.52554893493652
-0.708,1.128,1.644,46.626747846603394
-0.352,0.284,2.044,46.72789001464844
-0.26,-0.712,2.044,46.829041957855225
-0.836,2.044,-0.672,46.93018293380737
-0.628,-0.412,2.044,47.031558990478516
-0.336,0.572,2.044,47.132757902145386
-0.6,1.708,1.488,47.23389792442322
-0.76,1.028,2.044,47.335028886795044
-0.76,0.804,2.044,47.436161041259766
-0.384,0.868,1.708,47.5372998714447
-0.4,-0.232,2.044,47.63843488693237
-0.232,-0.5,2.044,47.73957300186157
-1.108,2.044,-0.32,47.84071493148804
-0.804,0.364,2.044,47.94188904762268
-0.356,0.008,2.044,48.043071031570435
-0.38,1.336,1.572,48.144237995147705
-1.524,1.82,2.044,48.24538588523865
0.432,0.74,2.044,48.346516847610474
-0.748,0.548,1.752,48.44765090942383
-0.356,-0.164,2.044,48.54900503158569
-0.36,-0.3,2.044,48.65019607543945
-1.132,2.044,0.896,48.75133299827576
-0.636,0.652,2.044,48.85247087478638
-0.236,-0.236,2.044,48.953606843948364
-0.464,1.208,1.836,49.054738998413086
-0.688,1.736,2.044,49.15587306022644
-0.764,2.044,0.42,49.25700402259827
-0.524,0.4,2.044,49.35813903808594
-0.336,-0.032,2.044,49.45945596694946
-0.132,1.888,1.228,49.560768842697144
-0.468,1.24,2.044,49.66195797920227
-0.34,0.716,1.736,49.763131856918335
-0.204,0.012,2.044,49.864418029785156
-2.048,2.044,2.044,49.96595597267151
-0.464,0.816,2.044,50.06732201576233
-0.792,0.584,0.64,50.168663024902344
-0.264,-0.46,2.044,50.26995301246643
-0.204,0.224,2.044,50.37124490737915
-1.056,2.044,0.228,50.47255086898804
-0.584,0.184,2.044,50.57393789291382
-0.312,0.048,2.044,50.675251960754395
-0.252,1.264,1.564,50.77655005455017
-2.048,2.044,2.044,50.877846002578735
-0.42,1.684,1.304,50.979146003723145
-1.44,-1.26,1.744,51.080440044403076
-0.36,-0.536,2.044,51.18173003196716
-0.516,0.636,1.848,51.283024072647095
0.44,1.036,1.428,51.38431406021118
0.364,0.604,2.044,51.48584794998169
0.076,-0.816,2.044,51.587278842926025
-0.552,1.524,1.364,51.68859791755676
-0.412,1.212,2.04,51.78989791870117
-0.576,1.9,1.068,51.89119505882263
-1.576,-1.488,1.96,51.992486000061035
-0.404,-0.452,2.044,52.09377884864807
-0.248,1.672,1.064,52.195070028305054
-0.892,1.348,2.044,52.29636096954346
-0.028,0.504,2.044,52.39765286445618
-0.224,-0.36,2.044,52.49894595146179
-0.78,1.824,1.388,52.600244998931885
-0.792,0.744,2.044,52.701541900634766
-0.464,1.412,1.0,52.802841901779175
-0.468,-0.156,2.044,52.90413188934326
-0.172,-0.352,2.044,53.00567698478699
-0.208,2.044,-2.048,53.10703992843628
-0.976,-0.32,2.044,53.208415031433105
-0.548,0.98,1.768,53.309706926345825
-0.212,-0.272,2.044,53.410995960235596
-0.992,2.044,0.848,53.512286901474
-1.012,1.628,2.044,53.61357593536377
-1.072,0.04,2.044,53.714869022369385
-0.652,0.012,2.044,53.81616187095642
-0.708,1.012,1.836,53.91753005981445
-1.824,-0.876,2.044,54.01882600784302
-0.616,0.076,1.288,54.120118856430054
-0.78,1.62,-2.048,54.22140884399414
-0.208,0.784,1.636,54.32270002365112
-0.76,1.216,2.044,54.42398691177368
-0.776,-0.164,2.044,54.525537967681885
-0.724,0.788,2.044,54.62690091133118
-0.464,-0.044,2.044,54.7282178401947
0.3,0.932,1.788,54.829532861709595
-1.064,0.956,2.044,54.93082594871521
0.08,0.764,2.044,55.032114028930664
-0.184,0.168,2.044,55.13341403007507
-2.048,2.044,1.032,55.23497700691223
-0.232,0.728,2.044,55.3363618850708
-0.4,1.0,1.5,55.437654972076416
-0.42,-0.192,2.044,55.53895092010498
-0.152,-0.32,2.044,55.64026093482971
-2.048,2.044,0.164,55.741626024246216
-0.464,1.228,2.044,55.842954874038696
-0.24,0.172,2.044,55.94426488876343
-0.296,0.68,1.824,56.04580307006836
-0.496,1.856,1.76,56.147165060043335
-0.892,1.94,1.6,56.24853587150574
-0.38,0.436,1.444,56.34982895851135
-0.16,-0.496,2.044,56.45111584663391
-0.38,0.424,2.012,56.552408933639526
-1.636,0.992,2.044,56.653701066970825
-0.148,0.164,2.044,56.75500202178955
-0.268,-0.496,2.044,56.85630488395691
-0.516,1.912,0.812,56.957648038864136
-1.028,1.252,2.044,57.058834075927734
-0.564,2.044,0.132,57.15997385978699
-0.372,0.2,2.044,57.26113700866699
-0.504,0.764,2.044,57.362277030944824
-0.576,1.088,1.768,57.46366500854492
-0.712,1.028,2.044,57.564992904663086
-0.04,0.688,1.768,57.666154861450195
-0.14,-0.028,2.044,57.76733183860779
-1.384,1.94,1.22,57.868480920791626
-0.508,0.96,2.044,57.96969294548035
-0.412,1.268,0.908,58.07084798812866
-0.424,-0.436,2.044,58.17198991775513
-0.368,0.352,2.044,58.2731409072876
-1.024,2.044,0.328,58.3742790222168
-1.02,-0.524,2.044,58.47541689872742
-0.5,0.6,1.652,58.576597929000854
-0.412,1.448,1.216,58.677748918533325
-2.048,1.656,2.044,58.778892993927
-0.604,1.032,2.044,58.880029916763306
-0.296,0.568,1.824,58.98139405250549
-0.648,-0.5,2.044,59.082597970962524
-0.536,0.692,2.044,59.183735847473145
-2.048,0.76,2.044,59.28487992286682
-0.528,0.1,2.044,59.38601589202881
0.036,-0.908,2.044,59.48714900016785
-0.348,2.004,0.576,59.58828687667847
-0.82,1.956,2.044,59.68943786621094
-0.708,1.936,0.856,59.790574073791504
-0.388,0.284,1.932,59.891841888427734
-0.072,-0.42,2.044,59.99313807487488
0.028,1.564,1.332,60.09442901611328
-0.916,1.608,1.748,60.195719957351685
-0.364,0.528,1.936,60.297013998031616
-0.304,-0.776,2.044,60.3983108997345
-0.256,1.848,1.324,60.49985885620117
-0.712,1.184,2.044,60.60124397277832
-1.124,-1.5,-1.392,60.70255184173584
-0.348,0.264,2.044,60.80397295951843
-0.06,-0.352,2.044,60.9053430557251
0.144,1.504,1.032,61.006656885147095
-1.16,0.528,2.044,61.107954025268555
-0.26,0.828,1.716,61.2092490196228
-0.272,-0.352,2.044,61.31053686141968
-0.9,2.044,0.476,61.41182589530945
-0.58,1.08,2.044,61.51311802864075
-1.364,0.464,2.044,61.614404916763306
-0.832,0.212,2.044,61.715704917907715
-0.44,0.064,2.044,61.81700396537781
-1.484,1.94,0.888,61.918307065963745
-0.408,0.488,2.044,62.01984786987305
-0.104,-0.064,2.044,62.121217012405396
-0.384,1.18,1.66,62.2225079536438
-0.636,1.572,2.044,62.323801040649414
-0.58,1.904,0.22,62.42508888244629
-0.216,-0.684,2.044,62.52644205093384
-0.28,0.344,2.044,62.627734899520874
0.02,1.756,1.452,62.729037046432495
-0.652,0.432,2.044,62.83035397529602
-0.192,1.004,1.6,62.93164587020874
-0.316,-0.204,2.044,63.03301000595093
-1.516,2.044,2.044,63.1343629360199
-0.216,1.008,2.044,63.2356538772583
-0.448,0.656,1.768,63.33694887161255
-0.588,-0.34,2.044,63.43825697898865
-0.212,0.36,2.044,63.539806842803955
-1.524,2.044,0.212,63.64117383956909
-0.172,0.148,2.044,63.74269986152649
0.04,0.232,2.044,63.84407997131348
-0.22,1.368,1.312,63.94537687301636
-1.204,1.632,1.936,64.0466718673706
0.02,1.38,2.02,64.1479640007019
-2.048,-2.048,1.8,64.24926686286926
-0.512,0.072,2.044,64.35056900978088
-0.372,0.772,1.616,64.45186185836792
-0.364,0.312,2.044,64.55316495895386
-0.204,0.508,2.044,64.6544759273529
-0.204,-0.66,2.044,64.755774974823
-0.412,1.64,1.156,64.85707497596741
-1.344,0.82,2.044,64.95846700668335
-0.848,1.088,1.38,65.06000185012817
-0.8,0.136,2.044,65.16135692596436
-0.288,-0.184,2.044,65.26266884803772
-0.36,1.704,0.9,65.36395907402039
-1.056,0.696,2.044,65.46524691581726
-0.316,0.528,2.044,65.56655693054199
-0.312,0.58,2.044,65.66785287857056
-2.048,2.044,1.312,65.7691559791565
-0.056,0.424,2.044,65.87045502662659
-0.484,0.816,1.624,65.97177290916443
-0.5,-0.112,2.044,66.07314586639404
-0.288,0.292,2.044,66.17462992668152
-2.048,2.044,2.044,66.2759850025177
-0.348,0.368,2.044,66.37727999687195
-0.048,-0.024,2.044,66.47888207435608
-0.368,1.188,1.548,66.58026695251465
0.432,1.68,1.572,66.68157505989075
-0.112,-0.076,0.664,66.78290390968323
0.268,-0.46,2.044,66.88420391082764
-0.284,0.428,2.044,66.98549699783325
-0.46,0.136,2.044,67.08680486679077
-2.048,-1.264,2.044,67.18818688392639
0.276,0.52,2.044,67.28961491584778
0.184,-0.776,2.044,67.39098286628723
-0.564,1.924,1.06,67.49228405952454
-0.92,1.052,2.044,67.59361600875854
-0.948,1.832,0.868,67.69496202468872
-0.332,0.496,2.044,67.79654598236084
-0.284,-0.128,2.044,67.89793491363525
-0.252,1.076,1.74,67.99947905540466
-0.968,-0.184,2.044,68.10085988044739
-0.004,0.796,1.736,68.20215702056885
-0.212,-0.492,2.044,68.30344986915588
-0.204,1.384,2.044,68.4047429561615
-0.364,1.212,2.044,68.5060338973999
-0.836,1.896,0.448,68.60733699798584
-0.356,-0.348,2.044,68.7087390422821
-0.328,0.152,2.044,68.80992984771729
0.204,2.004,0.96,68.91108703613281
-1.032,-0.216,2.044,69.01222896575928
-0.656,0.032,2.044,69.11336588859558
-0.604,1.056,1.488,69.21450304985046
-2.048,2.044,2.044,69.31563901901245
-0.852,0.72,2.044,69.41677904129028
-1.24,-0.004,2.044,69.51810503005981
-0.7,-0.34,2.044,69.61929202079773
-0.432,0.516,2.044,69.72043800354004
-0.212,1.68,1.228,69.82159304618835
-1.008,0.34,2.044,69.92286705970764
-0.492,0.188,2.044,70.02404499053955
-0.396,1.084,1.796,70.12518692016602
0.388,1.48,1.68,70.22632384300232
-0.408,0.628,2.044,70.32746291160583
-1.068,-2.048,1.316,70.42860007286072
-0.312,-0.316,2.044,70.52974390983582
-0.24,0.552,2.044,70.63088703155518
-1.084,2.044,1.036,70.73202705383301
-0.916,0.928,2.044,70.83316707611084
-0.172,0.088,2.044,70.93431091308594
-0.248,1.164,1.86,71.03568005561829
-0.776,0.312,1.492,71.13700604438782
-0.616,0.704,2.044,71.23821592330933
-0.34,0.616,1.72,71.33937692642212
-0.444,-0.136,2.044,71.44051384925842
-0.472,-0.184,2.044,71.54165291786194
-1.168,2.044,1.46,71.64278888702393
-1.256,0.94,2.044,71.74392795562744
-0.316,0.372,2.044,71.84506702423096
-0.14,-0.092,2.044,71.94620299339294
-1.004,2.02,1.244,72.0473370552063
-0.824,0.692,2.044,72.14846801757812
-1.028,0.408,0.876,72.2496030330658
-0.348,-0.232,2.044,72.35073590278625
-0.308,-0.636,2.044,72.45186996459961
-0.788,2.044,0.548,72.55323505401611
-1.296,0.828,2.044,72.6544349193573
-0.248,-0.048,2.044,72.75557494163513
-0.124,0.516,1.984,72.85671806335449
0.944,2.0,0.668,72.9578549861908
-0.84,1.884,1.512,73.05898785591125
-0.38,0.176,1.62,73.1601209640503
-0.332,-0.748,2.044,73.26125407218933
-0.468,0.44,2.044,73.36238598823547
-0.932,0.44,2.044,73.46352005004883
-0.292,0.516,2.044,73.56469202041626
-0.244,-0.388,2.044,73.66583204269409
-0.324,1.536,1.16,73.76697087287903
-0.824,1.508,2.044,73.86810803413391
-0.836,1.556,1.124,73.9692440032959
-0.284,0.016,2.044,74.07060098648071
-0.312,-0.004,2.044,74.17179298400879
-0.416,1.16,1.744,74.27292585372925
-1.024,1.348,1.868,74.37405896186829
-0.452,0.176,2.044,74.47519087791443
-0.344,-0.24,2.044,74.57632684707642
-0.468,1.68,1.376,74.6774640083313
-1.18,1.756,1.928,74.77860188484192
0.9,-0.204,1.936,74.87988591194153
-0.292,1.068,1.952,74.98123788833618
0.008,0.804,1.632,75.08255195617676
-0.308,-0.736,2.044,75.18387603759766
-0.732,2.044,2.044,75.28516507148743
-0.312,-0.036,2.044,75.38645505905151
-0.312,0.112,2.044,75.48804903030396
-0.964,1.384,1.448,75.58944797515869
-0.448,1.172,2.044,75.69075989723206
-0.676,1.784,1.148,75.79207992553711
-0.532,0.212,2.044,75.89337491989136
-0.34,-0.74,2.044,75.99466490745544
-0.128,2.044,-0.004,76.09597301483154
-0.872,-0.488,2.044,76.19726204872131
-0.624,1.056,1.684,76.29867696762085
-0.384,-0.136,2.044,76.40005993843079
-2.048,2.044,1.632,76.50137400627136
-0.704,0.348,2.044,76.60267496109009
-0.884,-0.096,2.044,76.70397901535034
-0.532,0.336,2.044,76.80527305603027
-0.308,-0.364,2.044,76.90656399726868
-0.968,2.044,-0.104,77.00812602043152
-1.16,0.78,2.044,77.10950088500977
-0.312,0.344,2.044,77.21079897880554
-0.32,0.708,2.044,77.31210088729858
-2.048,2.044,1.728,77.41338992118835
0.556,0.516,2.044,77.51468086242676
-0.724,0.272,1.548,77.61597490310669
-0.38,0.076,2.044,77.71726989746094
-0.516,-0.68,2.044,77.8185670375824
-0.96,2.044,0.828,77.91985893249512
-0.456,0.784,2.044,78.02121901512146
-0.22,-0.16,2.044,78.12255001068115
-0.464,1.184,1.64,78.22385287284851
-0.64,1.568,2.044,78.3251428604126
-0.784,1.756,1.12,78.42642903327942
-0.524,-0.44,2.044,78.52797484397888
-0.44,-0.312,2.044,78.62933897972107
-0.484,1.18,1.444,78.73063898086548
1.296,1.144,1.756,78.8319320678711
-0.244,0.584,2.044,78.93321704864502
-0.332,-0.104,2.044,79.03450584411621
-0.416,1.296,1.776,79.1357970237732
-1.016,0.704,2.044,79.23708391189575
-0.436,1.596,0.76,79.3384199142456
-0.372,-0.024,2.044,79.43971490859985
-0.256,-0.792,2.044,79.54101395606995
-1.024,2.044,-1.604,79.64230799674988
-0.984,0.704,2.044,79.74361896514893
-0.356,0.276,2.044,79.84491801261902
-0.368,0.468,2.044,79.94620895385742
1.132,1.724,1.328,80.04775786399841
-0.212,0.62,2.044,80.14911699295044
-1.336,-0.048,1.256,80.25040793418884
-0.504,-0.136,2.044,80.35171294212341
-0.292,0.076,2.044,80.45300102233887
-1.04,2.044,0.396,80.5542950630188
-0.096,0.408,2.044,80.655601978302
-0.012,-0.248,2.044,80.7568039894104
-0.356,1.884,1.136,80.85795998573303
-1.152,1.456,2.044,80.95910501480103
-0.836,1.608,1.324,81.06024098396301
-2.048,-2.048,1.328,81.16137599945068
-0.628,-0.38,2.044,81.2625150680542
-0.744,1.224,1.704,81.36364984512329
-2.048,-2.048,2.044,81.4648048877716
0.208,0.64,2.044,81.56619691848755
0.04,-0.444,2.044,81.66742300987244
-0.192,1.488,1.66,81.76857399940491
-0.676,1.332,1.956,81.86971497535706
-0.44,1.112,1.888,81.97085189819336
-0.36,0.296,2.044,82.07198905944824
-0.464,-0.408,2.044,82.17312288284302
-0.8,0.688,2.044,82.27425789833069
-1.976,0.556,2.044,82.37539100646973
-0.1,0.72,2.044,82.47652697563171
-0.104,0.016,2.044,82.57766699790955
-0.384,0.996,1.96,82.67880702018738
-0.472,1.384,2.044,82.779944896698
-1.0,1.956,0.764,82.88107800483704
-0.36,-0.204,1.704,82.9822130203247
-0.352,-0.456,2.044,83.08358001708984
-0.672,1.36,1.78,83.18477487564087
-0.42,0.08,2.044,83.28590798377991
-0.272,0.804,1.792,83.38703894615173
-0.104,-0.34,2.044,83.48817205429077
-0.072,1.444,1.76,83.58930993080139
-0.844,1.1,2.044,83.69044494628906
-0.896,1.876,0.628,83.79160284996033
-0.4,0.012,2.044,83.89277696609497
-0.472,-0.516,2.044,83.99392795562744
0.664,2.044,-0.968,84.09506106376648
-0.644,0.624,2.044,84.19619297981262
-0.192,0.84,2.044,84.29732394218445
-0.348,-0.312,2.044,84.39845585823059
-1.444,2.044,1.04,84.4998128414154
-0.324,0.416,2.044,84.60107588768005
-1.3,0.68,0.848,84.70222306251526
-0.52,-0.244,2.044,84.80335688591003
-0.312,-0.36,2.044,84.9046368598938
-1.256,2.044,-0.224,85.00592994689941
-1.144,0.348,2.044,85.10721898078918
-0.436,0.608,1.964,85.20850992202759
-0.172,0.956,1.816,85.30979704856873
-0.408,1.596,1.788,85.41108393669128
-0.516,0.852,2.044,85.51239085197449
-0.392,0.488,1.776,85.61368799209595
-0.48,-0.236,2.044,85.7149760723114
-0.216,0.028,2.044,85.81628489494324
-0.984,1.976,0.736,85.91757798194885
-0.672,0.532,2.044,86.019122838974
-0.356,0.0,2.044,86.12048387527466
-0.132,0.944,1.72,86.22177791595459
-0.72,1.644,1.988,86.32306599617004
-0.716,1.952,1.096,86.42436790466309
-0.436,0.256,1.968,86.52566695213318
-0.308,-0.848,2.044,86.62698101997375
-0.648,0.888,1.664,86.72845506668091
0.16,0.764,2.044,86.82979798316956
-0.512,0.924,2.044,86.9310998916626
-0.384,0.228,2.044,87.03238892555237
-0.456,0.58,2.044,87.1336898803711
-1.296,1.752,2.044,87.23497986793518
-0.884,1.876,1.02,87.33627104759216
-0.412,0.572,1.544,87.43755793571472
-0.304,-1.228,2.044,87.53910398483276
-0.308,2.044,0.352,87.64045786857605
-1.056,0.816,2.044,87.74176597595215
-0.264,0.612,2.044,87.84306406974792
-0.276,-0.44,2.044,87.9443609714508
-0.604,2.04,0.788,88.04565286636353
-0.9,0.376,2.044,88.14694285392761
-0.6,1.56,0.668,88.24823188781738
-0.404,-0.08,2.044,88.34952092170715
-0.152,-0.448,2.044,88.45080900192261
-0.048,2.044,-1.828,88.55210304260254
-0.932,1.42,2.044,88.65339589118958
-0.408,0.488,1.72,88.75469994544983
-0.34,0.06,2.044,88.85599303245544
1.34,1.612,1.308,88.95728302001953
0.18,0.948,2.044,89.0588150024414
-0.46,0.612,1.536,89.16017293930054
-0.368,-0.368,2.044,89.26146602630615
-0.412,0.488,2.044,89.36275506019592
-2.048,-0.5,0.016,89.46405005455017
-0.692,0.04,2.044,89.56534600257874
-0.296,0.328,2.044,89.6666328907013
-0.32,1.192,1.532,89.76792097091675
-0.872,1.58,2.044,89.86922001838684
-0.388,0.708,2.044,89.97051191329956
-0.692,0.316,1.88,90.07180595397949
-0.448,-0.124,2.044,90.17309498786926
-0.472,0.06,2.044,90.27438497543335
-2.048,1.212,2.044,90.3756730556488
-0.636,0.588,2.044,90.47696304321289
-0.372,-0.304,2.044,90.57855296134949
-0.372,1.148,1.496,90.67990589141846
-0.732,1.632,2.044,90.78119993209839
-0.836,1.888,1.26,90.88249588012695
-1.076,-0.232,1.456,90.98379492759705
-0.072,-0.796,2.044,91.08508586883545
-0.252,1.724,1.064,91.18637800216675
-1.236,0.352,2.044,91.28766894340515
0.308,0.876,1.796,91.38895893096924
-0.1,-0.572,2.044,91.49025797843933
-0.796,1.932,1.22,91.59155702590942
-0.504,1.188,2.044,91.69284892082214
-0.448,1.612,0.836,91.794193983078
-0.264,0.004,2.044,91.8955819606781
-0.184,0.204,2.044,91.99690103530884
-0.188,1.756,1.352,92.09851098060608
-0.792,0.62,2.044,92.19987201690674
-0.192,0.82,1.724,92.3011679649353
-0.268,-0.024,2.044,92.40245795249939
-2.048,2.044,1.972,92.503751039505
-0.232,0.992,2.044,92.60505294799805
-0.364,0.952,1.276,92.70623993873596
-0.496,-0.52,2.044,92.8074278831482
-0.376,0.788,2.044,92.9085898399353
-2.048,2.044,1.012,93.00973105430603
-0.372,0.132,2.044,93.11087203025818
-0.108,0.74,1.836,93.21200895309448
-0.188,0.98,1.688,93.31314396858215
-1.456,1.752,2.044,93.41428184509277
-0.596,1.512,1.668,93.5156500339508
-0.752,0.02,1.82,93.61685991287231
-0.32,-0.464,2.044,93.71800494194031
-0.488,0.544,1.92,93.81915307044983
-2.048,0.464,1.864,93.92029404640198
-0.26,0.468,2.044,94.02143287658691
-0.14,-0.024,2.044,94.1225700378418
-0.364,0.884,1.716,94.22370290756226
-0.776,1.564,2.044,94.32483792304993
-0.768,2.028,0.644,94.4259729385376
-0.376,0.304,2.044,94.5271110534668
-0.224,-0.348,2.044,94.62824296951294
-0.208,1.7,0.96,94.7293770313263
-0.496,0.888,2.044,94.83065104484558
0.044,1.036,1.58,94.93194198608398
-0.324,-0.392,2.044,95.03351092338562
-2.048,2.044,1.828,95.13489389419556
-0.324,0.992,2.044,95.23618602752686
-0.936,1.364,0.704,95.33750700950623
-0.356,-0.12,2.044,95.43881297111511
-0.464,0.1,2.044,95.54010486602783
-0.3,1.512,1.568,95.64139604568481
-0.38,0.996,2.044,95.74273085594177
0.376,1.104,1.548,95.84403395652771
0.204,-0.716,2.044,95.94532704353333
-2.048,2.044,1.328,96.0466148853302
-0.612,0.784,2.044,96.14790487289429
-0.628,1.42,1.004,96.24920105934143
-0.388,0.036,2.044,96.35049104690552
-0.224,-0.336,2.044,96.4517810344696
-1.176,2.044,-0.324,96.5533230304718
-1.056,-0.332,2.044,96.6546790599823
-0.732,0.716,1.728,96.75596594810486
-0.344,0.804,1.764,96.85726189613342
-2.048,2.044,2.044,96.95857286453247
-0.456,1.24,2.044,97.05994296073914
-0.332,0.404,1.844,97.16125297546387
-0.432,-0.66,2.044,97.26254200935364
-0.312,0.22,1.984,97.36382985115051
-2.048,-0.348,2.044,97.4651198387146
-0.384,0.372,2.044,97.56641292572021
-0.096,-0.408,2.044,97.66770601272583
-0.504,1.448,1.276,97.76900100708008
